iteration,reward
8587,48
8588,0
8589,26
8590,16
8591,30
8592,24
8593,24
8594,30
8595,24
8596,20
8597,18
8598,24
8599,22
8600,16
8601,34
8602,14
8603,24
8604,34
8605,20
8606,4
8607,22
8608,24
8609,22
8610,24
8611,16
8612,20
8613,30
8614,40
8615,26
8616,30
8617,20
8618,6
8619,16
8620,28
8621,26
8622,28
8623,26
8624,10
8625,22
8626,22
8627,14
8628,22
8629,34
8630,18
8631,22
8632,24
8633,24
8634,18
8635,38
8636,28
8637,20
8638,32
8639,20
8640,16
8641,44
8642,14
8643,10
8644,18
8645,30
8646,20
8647,30
8648,18
8649,28
8650,24
8651,22
8652,26
8653,22
8654,8
8655,8
8656,14
8657,36
8658,18
8659,16
8660,32
8661,12
8662,16
8663,18
8664,14
8665,14
8666,20
8667,24
8668,14
8669,8
8670,30
8671,16
8672,24
8673,22
8674,18
8675,20
8676,12
8677,24
8678,18
8679,30
8680,4
8681,24
8682,32
8683,20
8684,16
8685,14
8686,32
8687,14
8688,20
8689,24
8690,22
8691,18
8692,18
8693,14
8694,16
8695,12
8696,12
8697,26
8698,14
8699,16
8700,36
8701,22
8702,28
8703,18
8704,16
8705,18
8706,28
8707,24
8708,16
8709,28
8710,12
8711,26
8712,18
8713,14
8714,16
8715,28
8716,14
8717,18
8718,22
8719,18
8720,14
8721,20
8722,8
8723,24
8724,14
8725,16
8726,26
8727,18
8728,22
8729,24
8730,22
8731,16
8732,30
8733,22
8734,30
8735,16
8736,28
8737,30
8738,18
8739,22
8740,28
8741,24
8742,16
8743,10
8744,22
8745,14
8746,10
8747,18
8748,36
8749,22
8750,28
8751,32
8752,34
8753,20
8754,28
8755,18
8756,14
8757,14
8758,24
8759,24
8760,14
8761,16
8762,26
8763,24
8764,26
8765,32
8766,30
8767,10
8768,12
8769,28
8770,16
8771,28
8772,28
8773,6
8774,18
8775,16
8776,20
8777,12
8778,18
8779,10
8780,16
8781,28
8782,22
8783,12
8784,26
8785,24
8786,18
8787,26
8788,22
8789,14
8790,22
8791,18
8792,16
8793,22
8794,14
8795,14
8796,24
8797,16
8798,12
8799,20
8800,18
8801,28
8802,18
8803,14
8804,34
8805,26
8806,22
8807,24
8808,28
8809,30
8810,22
8811,26
8812,30
8813,22
8814,18
8815,20
8816,28
8817,26
8818,20
8819,12
8820,14
8821,30
8822,24
8823,34
8824,20
8825,14
8826,28
8827,28
8828,24
8829,28
8830,26
8831,32
8832,20
8833,18
8834,4
8835,22
8836,20
8837,22
8838,12
8839,10
8840,16
8841,18
8842,6
8843,14
8844,24
8845,20
8846,24
8847,10
8848,28
8849,22
8850,24
8851,28
8852,12
8853,22
8854,30
8855,10
8856,32
8857,30
8858,14
8859,24
8860,10
8861,14
8862,14
8863,22
8864,22
8865,22
8866,14
8867,36
8868,14
8869,20
8870,18
8871,12
8872,16
8873,14
8874,24
8875,16
8876,12
8877,16
8878,18
8879,10
8880,14
8881,12
8882,20
8883,24
8884,14
8885,18
8886,26
8887,26
8888,20
8889,26
8890,12
8891,24
8892,18
8893,14
8894,30
8895,12
8896,40
8897,32
8898,26
8899,20
8900,16
8901,16
8902,26
8903,24
8904,22
8905,26
8906,14
8907,34
8908,26
8909,22
8910,24
8911,28
8912,26
8913,18
8914,12
8915,24
8916,20
8917,26
8918,40
8919,8
8920,22
8921,24
8922,20
8923,30
8924,20
8925,28
8926,28
8927,28
8928,22
8929,16
8930,22
8931,12
8932,14
8933,22
8934,20
8935,36
8936,34
8937,26
8938,14
8939,14
8940,20
8941,16
8942,18
8943,30
8944,24
8945,20
8946,26
8947,32
8948,24
8949,16
8950,16
8951,28
8952,22
8953,22
8954,20
8955,14
8956,22
8957,18
8958,14
8959,16
8960,14
8961,22
8962,8
8963,20
8964,34
8965,18
8966,20
8967,28
8968,10
8969,24
8970,16
8971,18
8972,26
8973,14
8974,28
8975,12
8976,22
8977,28
8978,18
8979,8
8980,14
8981,12
8982,0
8983,16
8984,14
8985,18
8986,24
8987,24
8988,24
8989,20
8990,22
8991,24
8992,24
8993,20
8994,28
8995,12
8996,20
8997,28
8998,24
8999,16
9000,16
9001,10
9002,22
9003,18
9004,24
9005,24
9006,20
9007,32
9008,12
9009,24
9010,16
9011,6
9012,14
9013,22
9014,18
9015,16
9016,18
9017,20
9018,18
9019,20
9020,20
9021,16
9022,28
9023,18
9024,20
9025,16
9026,14
9027,34
9028,16
9029,20
9030,4
9031,28
9032,20
9033,30
9034,10
9035,18
9036,24
9037,12
9038,22
9039,26
9040,26
9041,16
9042,20
9043,24
9044,28
9045,14
9046,20
9047,6
9048,20
9049,26
9050,16
9051,6
9052,10
9053,16
9054,28
9055,12
9056,16
9057,24
9058,22
9059,34
9060,14
9061,14
9062,18
9063,26
9064,16
9065,14
9066,18
9067,18
9068,14
9069,34
9070,30
9071,22
9072,12
9073,20
9074,20
9075,24
9076,22
9077,20
9078,12
9079,34
9080,10
9081,16
9082,26
9083,16
9084,28
9085,18
9086,38
9087,8
9088,22
9089,28
9090,34
9091,18
9092,24
9093,8
9094,30
9095,26
9096,20
9097,16
9098,16
9099,22
9100,16
9101,4
9102,24
9103,12
9104,24
9105,12
9106,28
9107,22
9108,24
9109,24
9110,24
9111,14
9112,28
9113,18
9114,8
9115,24
9116,28
9117,22
9118,44
9119,26
9120,22
9121,20
9122,12
9123,38
9124,10
9125,28
9126,24
9127,20
9128,20
9129,22
9130,14
9131,16
9132,30
9133,24
9134,18
9135,14
9136,24
9137,20
9138,26
9139,16
9140,20
9141,18
9142,10
9143,46
9144,26
9145,18
9146,34
9147,16
9148,28
9149,18
9150,34
9151,8
9152,18
9153,16
9154,18
9155,18
9156,26
9157,8
9158,22
9159,34
9160,14
9161,22
9162,14
9163,12
9164,22
9165,20
9166,14
9167,10
9168,20
9169,16
9170,30
9171,14
9172,28
9173,16
9174,20
9175,14
9176,24
9177,10
9178,20
9179,38
9180,22
9181,22
9182,28
9183,30
9184,20
9185,28
9186,24
9187,16
9188,32
9189,20
9190,16
9191,18
9192,32
9193,26
9194,20
9195,20
9196,26
9197,32
9198,14
9199,34
9200,10
9201,22
9202,12
9203,28
9204,16
9205,16
9206,22
9207,16
9208,20
9209,20
9210,24
9211,18
9212,26
9213,24
9214,18
9215,26
9216,12
9217,28
9218,18
9219,18
9220,24
9221,32
9222,22
9223,12
9224,26
9225,18
9226,20
9227,14
9228,14
9229,22
9230,26
9231,22
9232,14
9233,24
9234,28
9235,16
9236,18
9237,26
9238,22
9239,18
9240,26
9241,24
9242,26
9243,18
9244,22
9245,20
9246,10
9247,22
9248,18
9249,22
9250,22
9251,26
9252,24
9253,18
9254,10
9255,16
9256,30
9257,14
9258,28
9259,20
9260,14
9261,18
9262,30
9263,24
9264,16
9265,12
9266,14
9267,22
9268,34
9269,30
9270,24
9271,18
9272,18
9273,10
9274,26
9275,14
9276,24
9277,22
9278,26
9279,30
9280,12
9281,22
9282,20
9283,12
9284,22
9285,24
9286,18
9287,20
9288,26
9289,10
9290,20
9291,24
9292,14
9293,20
9294,18
9295,20
9296,16
9297,26
9298,18
9299,28
9300,18
9301,26
9302,22
9303,20
9304,10
9305,12
9306,26
9307,28
9308,18
9309,26
9310,22
9311,18
9312,10
9313,18
9314,16
9315,16
9316,26
9317,24
9318,22
9319,22
9320,14
9321,30
9322,20
9323,34
9324,24
9325,8
9326,8
9327,30
9328,12
9329,26
9330,18
9331,20
9332,20
9333,24
9334,22
9335,26
9336,14
9337,32
9338,30
9339,24
9340,22
9341,28
9342,18
9343,16
9344,20
9345,14
9346,20
9347,20
9348,20
9349,22
9350,30
9351,26
9352,20
9353,18
9354,28
9355,22
9356,22
9357,14
9358,44
9359,14
9360,18
9361,14
9362,22
9363,16
9364,26
9365,20
9366,28
9367,18
9368,22
9369,30
9370,18
9371,26
9372,14
9373,26
9374,16
9375,8
9376,28
9377,26
9378,36
9379,16
9380,20
9381,14
9382,24
9383,14
9384,36
9385,8
9386,18
9387,20
9388,26
9389,34
9390,24
9391,16
9392,18
9393,18
9394,12
9395,34
9396,20
9397,20
9398,28
9399,30
9400,18
9401,14
9402,22
9403,22
9404,34
9405,30
9406,16
9407,20
9408,30
9409,24
9410,20
9411,16
9412,26
9413,16
9414,20
9415,18
9416,24
9417,12
9418,26
9419,14
9420,28
9421,14
9422,14
9423,30
9424,18
9425,26
9426,26
9427,18
9428,14
9429,18
9430,24
9431,12
9432,20
9433,26
9434,30
9435,18
9436,38
9437,22
9438,22
9439,36
9440,20
9441,18
9442,20
9443,24
9444,14
9445,30
9446,32
9447,12
9448,10
9449,20
9450,14
9451,22
9452,12
9453,24
9454,16
9455,20
9456,34
9457,22
9458,26
9459,24
9460,30
9461,20
9462,20
9463,14
9464,28
9465,16
9466,16
9467,22
9468,26
9469,24
9470,20
9471,22
9472,26
9473,28
9474,22
9475,28
9476,26
9477,30
9478,22
9479,24
9480,18
9481,20
9482,22
9483,20
9484,28
9485,26
9486,14
9487,16
9488,8
9489,24
9490,24
9491,22
9492,18
9493,24
9494,12
9495,14
9496,16
9497,14
9498,18
9499,22
9500,24
9501,32
9502,12
9503,30
9504,28
9505,34
9506,18
9507,18
9508,20
9509,14
9510,18
9511,20
9512,22
9513,12
9514,22
9515,20
9516,26
9517,14
9518,26
9519,12
9520,18
9521,16
9522,18
9523,20
9524,12
9525,20
9526,32
9527,30
9528,28
9529,18
9530,18
9531,30
9532,14
9533,28
9534,38
9535,51
9536,63
9537,73
9538,82
9539,96
9540,112
9541,16
9542,1
9543,0
9544,28
9545,8
9546,26
9547,22
9548,20
9549,16
9550,20
9551,24
9552,28
9553,20
9554,22
9555,16
9556,20
9557,12
9558,18
9559,22
9560,22
9561,22
9562,28
9563,16
9564,14
9565,28
9566,10
9567,10
9568,18
9569,14
9570,22
9571,18
9572,14
9573,18
9574,16
9575,24
9576,28
9577,22
9578,16
9579,26
9580,24
9581,18
9582,26
9583,18
9584,20
9585,12
9586,24
9587,10
9588,16
9589,30
9590,24
9591,12
9592,22
9593,22
9594,18
9595,22
9596,28
9597,16
9598,24
9599,28
9600,24
9601,36
9602,12
9603,26
9604,26
9605,24
9606,28
9607,8
9608,14
9609,10
9610,18
9611,22
9612,12
9613,26
9614,28
9615,24
9616,14
9617,30
9618,18
9619,16
9620,22
9621,28
9622,20
9623,18
9624,20
9625,28
9626,26
9627,14
9628,26
9629,16
9630,20
9631,24
9632,22
9633,22
9634,28
9635,12
9636,16
9637,28
9638,22
9639,14
9640,18
9641,22
9642,18
9643,12
9644,18
9645,38
9646,16
9647,16
9648,28
9649,30
9650,20
9651,30
9652,34
9653,24
9654,24
9655,18
9656,24
9657,24
9658,20
9659,28
9660,20
9661,24
9662,14
9663,24
9664,28
9665,22
9666,20
9667,18
9668,16
9669,22
9670,20
9671,22
9672,24
9673,32
9674,22
9675,28
9676,12
9677,26
9678,24
9679,22
9680,26
9681,12
9682,30
9683,32
9684,32
9685,40
9686,18
9687,26
9688,8
9689,26
9690,28
9691,16
9692,28
9693,20
9694,14
9695,18
9696,24
9697,20
9698,16
9699,16
9700,32
9701,18
9702,26
9703,20
9704,20
9705,18
9706,26
9707,20
9708,16
9709,36
9710,34
9711,10
9712,26
9713,26
9714,32
9715,30
9716,24
9717,18
9718,16
9719,14
9720,24
9721,12
9722,18
9723,16
9724,24
9725,14
9726,30
9727,14
9728,24
9729,34
9730,16
9731,22
9732,10
9733,14
9734,22
9735,20
9736,18
9737,14
9738,20
9739,26
9740,18
9741,18
9742,24
9743,20
9744,18
9745,14
9746,24
9747,24
9748,18
9749,18
9750,30
9751,22
9752,10
9753,28
9754,8
9755,22
9756,20
9757,16
9758,12
9759,12
9760,40
9761,18
9762,28
9763,26
9764,22
9765,20
9766,28
9767,18
9768,38
9769,10
9770,26
9771,12
9772,34
9773,22
9774,20
9775,22
9776,24
9777,14
9778,28
9779,16
9780,24
9781,14
9782,16
9783,24
9784,24
9785,34
9786,22
9787,18
9788,22
9789,36
9790,28
9791,18
9792,20
9793,12
9794,14
9795,20
9796,26
9797,12
9798,18
9799,26
9800,8
9801,12
9802,16
9803,22
9804,24
9805,10
9806,30
9807,24
9808,28
9809,26
9810,24
9811,16
9812,16
9813,30
9814,18
9815,18
9816,18
9817,28
9818,22
9819,22
9820,22
9821,26
9822,12
9823,22
9824,14
9825,10
9826,4
9827,24
9828,22
9829,22
9830,18
9831,16
9832,20
9833,18
9834,28
9835,24
9836,10
9837,16
9838,16
9839,24
9840,32
9841,16
9842,20
9843,26
9844,22
9845,22
9846,16
9847,18
9848,20
9849,22
9850,22
9851,26
9852,14
9853,18
9854,24
9855,16
9856,18
9857,20
9858,24
9859,18
9860,16
9861,24
9862,20
9863,20
9864,22
9865,20
9866,16
9867,18
9868,34
9869,20
9870,20
9871,24
9872,16
9873,14
9874,28
9875,24
9876,16
9877,20
9878,24
9879,16
9880,34
9881,22
9882,10
9883,16
9884,26
9885,26
9886,20
9887,8
9888,24
9889,28
9890,18
9891,20
9892,22
9893,24
9894,30
9895,14
9896,26
9897,24
9898,22
9899,24
9900,10
9901,14
9902,26
9903,16
9904,24
9905,32
9906,12
9907,16
9908,40
9909,14
9910,20
9911,14
9912,32
9913,24
9914,20
9915,26
9916,12
9917,20
9918,20
9919,20
9920,36
9921,14
9922,14
9923,12
9924,18
9925,18
9926,22
9927,18
9928,26
9929,20
9930,32
9931,18
9932,6
9933,32
9934,10
9935,6
9936,16
9937,14
9938,24
9939,22
9940,30
9941,16
9942,28
9943,24
9944,18
9945,34
9946,30
9947,22
9948,26
9949,28
9950,12
9951,18
9952,28
9953,40
9954,14
9955,18
9956,22
9957,12
9958,22
9959,22
9960,4
9961,22
9962,24
9963,16
9964,30
9965,28
9966,24
9967,34
9968,28
9969,26
9970,18
9971,16
9972,30
9973,8
9974,14
9975,28
9976,26
9977,16
9978,26
9979,28
9980,20
9981,20
9982,14
9983,20
9984,18
9985,18
9986,24
9987,18
9988,18
9989,16
9990,10
9991,26
9992,24
9993,20
9994,22
9995,12
9996,16
9997,28
9998,22
9999,28
