iteration,score
5795,28
5796,32
5797,8
5798,22
5799,16
5800,26
5801,18
5802,16
5803,34
5804,10
5805,26
5806,22
5807,16
5808,24
5809,20
5810,10
5811,16
5812,26
5813,8
5814,10
5815,24
5816,14
5817,28
5818,14
5819,16
5820,18
5821,14
5822,20
5823,20
5824,14
5825,24
5826,28
5827,20
5828,20
5829,20
5830,24
5831,28
5832,20
5833,16
5834,18
5835,16
5836,8
5837,16
5838,24
5839,28
5840,30
5841,24
5842,14
5843,14
5844,40
5845,12
5846,20
5847,22
5848,20
5849,32
5850,32
5851,24
5852,22
5853,12
5854,26
5855,20
5856,20
5857,18
5858,24
5859,18
5860,20
5861,24
5862,20
5863,12
5864,22
5865,16
5866,12
5867,18
5868,26
5869,12
5870,24
5871,18
5872,30
5873,22
5874,10
5875,18
5876,16
5877,20
5878,10
5879,16
5880,18
5881,14
5882,28
5883,16
5884,36
5885,20
5886,10
5887,28
5888,16
5889,22
5890,14
5891,14
5892,36
5893,12
5894,24
5895,18
5896,26
5897,14
5898,28
5899,32
5900,24
5901,24
5902,30
5903,24
5904,20
5905,22
5906,18
5907,26
5908,16
5909,22
5910,24
5911,14
5912,14
5913,10
5914,24
5915,22
5916,22
5917,20
5918,24
5919,16
5920,22
5921,18
5922,26
5923,26
5924,20
5925,12
5926,16
5927,12
5928,12
5929,16
5930,14
5931,18
5932,20
5933,26
5934,38
5935,8
5936,18
5937,26
5938,20
5939,34
5940,22
5941,16
5942,20
5943,28
5944,26
5945,16
5946,26
5947,16
5948,24
5949,14
5950,26
5951,18
5952,24
5953,18
5954,16
5955,28
5956,18
5957,16
5958,20
5959,8
5960,28
5961,28
5962,30
5963,12
5964,20
5965,30
5966,18
5967,24
5968,8
5969,24
5970,16
5971,14
5972,24
5973,12
5974,16
5975,18
5976,16
5977,26
5978,22
5979,30
5980,18
5981,22
5982,14
5983,20
5984,18
5985,22
5986,12
5987,30
5988,30
5989,22
5990,32
5991,32
5992,14
5993,24
5994,24
5995,26
5996,14
5997,28
5998,32
5999,20
6000,18
6001,18
6002,42
6003,34
6004,24
6005,16
6006,32
6007,14
6008,16
6009,18
6010,32
6011,28
6012,20
6013,16
6014,36
6015,26
6016,24
6017,24
6018,22
6019,16
6020,32
6021,20
6022,14
6023,16
6024,28
6025,28
6026,26
6027,14
6028,18
6029,20
6030,24
6031,26
6032,28
6033,18
6034,14
6035,14
6036,26
6037,28
6038,22
6039,18
6040,24
6041,32
6042,16
6043,26
6044,16
6045,30
6046,24
6047,24
6048,24
6049,24
6050,22
6051,14
6052,14
6053,18
6054,28
6055,32
6056,28
6057,14
6058,24
6059,24
6060,22
6061,32
6062,20
6063,28
6064,16
6065,18
6066,18
6067,10
6068,28
6069,28
6070,22
6071,44
6072,18
6073,28
6074,24
6075,18
6076,16
6077,26
6078,16
6079,26
6080,28
6081,28
6082,18
6083,14
6084,18
6085,30
6086,18
6087,14
6088,10
6089,32
6090,30
6091,16
6092,28
6093,20
6094,28
6095,18
6096,18
6097,16
6098,12
6099,24
6100,28
6101,16
6102,6
6103,18
6104,30
6105,12
6106,28
6107,32
6108,24
6109,24
6110,14
6111,24
6112,28
6113,28
6114,14
6115,32
6116,24
6117,30
6118,36
6119,22
6120,16
6121,22
6122,12
6123,24
6124,34
6125,20
6126,36
6127,28
6128,18
6129,16
6130,20
6131,14
6132,12
6133,22
6134,14
6135,10
6136,36
6137,28
6138,16
6139,20
6140,18
6141,20
6142,18
6143,32
6144,20
6145,16
6146,18
6147,28
6148,20
6149,10
6150,26
6151,36
6152,30
6153,6
6154,26
6155,24
6156,10
6157,30
6158,20
6159,28
6160,30
6161,24
6162,20
6163,18
6164,28
6165,10
6166,24
6167,30
6168,18
6169,26
6170,14
6171,10
6172,38
6173,20
6174,20
6175,28
6176,12
6177,20
6178,18
6179,22
6180,18
6181,36
6182,18
6183,24
6184,16
6185,20
6186,24
6187,14
6188,12
6189,20
6190,34
6191,24
6192,26
6193,20
6194,16
6195,20
6196,18
6197,28
6198,24
6199,36
6200,20
6201,26
6202,8
6203,2
6204,18
6205,28
6206,32
6207,20
6208,24
6209,18
6210,22
6211,32
6212,6
6213,20
6214,22
6215,16
6216,20
6217,24
6218,14
6219,28
6220,26
6221,18
6222,22
6223,22
6224,18
6225,18
6226,6
6227,30
6228,30
6229,24
6230,26
6231,14
6232,30
6233,14
6234,22
6235,10
6236,16
6237,22
6238,12
6239,16
6240,22
6241,18
6242,12
6243,28
6244,6
6245,36
6246,16
6247,22
6248,18
6249,14
6250,34
6251,14
6252,26
6253,26
6254,26
6255,22
6256,18
6257,24
6258,26
6259,32
6260,30
6261,24
6262,36
6263,22
6264,20
6265,16
6266,24
6267,14
6268,28
6269,20
6270,24
6271,12
6272,24
6273,30
6274,26
6275,26
6276,8
6277,22
6278,18
6279,28
6280,24
6281,12
6282,22
6283,16
6284,20
6285,26
6286,22
6287,28
6288,12
6289,16
6290,22
6291,26
6292,26
6293,28
6294,16
6295,14
6296,22
6297,16
6298,20
6299,28
6300,18
6301,34
6302,18
6303,24
6304,24
6305,18
6306,24
6307,26
6308,20
6309,24
6310,14
6311,24
6312,22
6313,30
6314,30
6315,18
6316,6
6317,26
6318,18
6319,16
6320,26
6321,16
6322,16
6323,16
6324,30
6325,28
6326,10
6327,24
6328,26
6329,18
6330,20
6331,36
6332,16
6333,14
6334,34
6335,22
6336,32
6337,18
6338,14
6339,18
6340,18
6341,24
6342,20
6343,32
6344,12
6345,10
6346,12
6347,18
6348,18
6349,26
6350,14
6351,22
6352,26
6353,30
6354,16
6355,20
6356,16
6357,10
6358,24
6359,26
6360,24
6361,24
6362,22
6363,16
6364,26
6365,8
6366,16
6367,28
6368,30
6369,32
6370,16
6371,24
6372,20
6373,24
6374,16
6375,26
6376,16
6377,20
6378,24
6379,18
6380,30
6381,18
6382,24
6383,30
6384,34
6385,10
6386,12
6387,14
6388,22
6389,24
6390,12
6391,18
6392,42
6393,28
6394,22
6395,28
6396,20
6397,24
6398,20
6399,26
6400,16
6401,14
6402,30
6403,16
6404,16
6405,32
6406,24
6407,14
6408,22
6409,18
6410,28
6411,12
6412,16
6413,16
6414,12
6415,16
6416,26
6417,18
6418,20
6419,20
6420,18
6421,26
6422,20
6423,12
6424,18
6425,14
6426,20
6427,20
6428,16
6429,12
6430,14
6431,6
6432,22
6433,30
6434,12
6435,24
6436,10
6437,16
6438,16
6439,24
6440,18
6441,30
6442,28
6443,18
6444,18
6445,20
6446,22
6447,30
6448,16
6449,22
6450,34
6451,24
6452,26
6453,12
6454,20
6455,34
6456,20
6457,22
6458,24
6459,18
6460,24
6461,18
6462,24
6463,26
6464,10
6465,26
6466,20
6467,14
6468,20
6469,6
6470,26
6471,16
6472,10
6473,18
6474,14
6475,12
6476,24
6477,32
6478,18
6479,32
6480,10
6481,14
6482,20
6483,14
6484,24
6485,16
6486,16
6487,16
6488,14
6489,28
6490,24
6491,16
6492,24
6493,18
6494,24
6495,26
6496,16
6497,18
6498,20
6499,34
6500,16
6501,22
6502,14
6503,32
6504,24
6505,26
6506,8
6507,14
6508,30
6509,28
6510,12
6511,34
6512,10
6513,18
6514,16
6515,28
6516,18
6517,20
6518,22
6519,24
6520,20
6521,12
6522,16
6523,14
6524,34
6525,12
6526,30
6527,26
6528,22
6529,18
6530,8
6531,24
6532,12
6533,16
6534,22
6535,18
6536,18
6537,18
6538,24
6539,28
6540,14
6541,26
6542,16
6543,24
6544,18
6545,24
6546,16
6547,14
6548,22
6549,26
6550,24
6551,18
6552,28
6553,20
6554,10
6555,20
6556,24
6557,6
6558,26
6559,24
6560,18
6561,22
6562,14
6563,26
6564,22
6565,26
6566,10
6567,18
6568,20
6569,6
6570,16
6571,32
6572,24
6573,14
6574,20
6575,12
6576,20
6577,16
6578,12
6579,26
6580,22
6581,12
6582,30
6583,18
6584,18
6585,22
6586,28
6587,24
6588,8
6589,8
6590,18
6591,18
6592,20
6593,30
6594,22
6595,22
6596,28
6597,18
6598,16
6599,10
6600,26
6601,16
6602,14
6603,18
6604,28
6605,20
6606,18
6607,24
6608,24
6609,14
6610,26
6611,20
6612,18
6613,24
6614,20
6615,12
6616,18
6617,22
6618,16
6619,24
6620,14
6621,22
6622,22
6623,16
6624,22
6625,18
6626,18
6627,16
6628,18
6629,28
6630,22
6631,20
6632,20
6633,24
6634,22
6635,14
6636,26
6637,10
6638,20
6639,18
6640,26
6641,14
6642,28
6643,26
6644,26
6645,16
6646,20
6647,32
6648,26
6649,14
6650,20
6651,30
6652,26
6653,26
6654,22
6655,12
6656,18
6657,4
6658,16
6659,24
6660,28
6661,32
6662,32
6663,10
6664,24
6665,24
6666,26
6667,33
6668,44
6669,62
6670,62
6671,87
6672,93
6673,104
6674,64
6675,5
6676,0
6677,16
6678,20
6679,22
6680,22
6681,16
6682,28
6683,14
6684,6
6685,38
6686,22
6687,28
6688,14
6689,24
6690,18
6691,14
6692,12
6693,22
6694,18
6695,16
6696,20
6697,24
6698,36
6699,26
6700,20
6701,18
6702,16
6703,20
6704,16
6705,32
6706,18
6707,12
6708,24
6709,16
6710,20
6711,22
6712,16
6713,16
6714,26
6715,16
6716,20
6717,22
6718,30
6719,18
6720,24
6721,12
6722,22
6723,24
6724,30
6725,22
6726,30
6727,22
6728,28
6729,26
6730,14
6731,16
6732,14
6733,16
6734,10
6735,20
6736,24
6737,12
6738,16
6739,38
6740,22
6741,22
6742,22
6743,18
6744,36
6745,22
6746,38
6747,24
6748,22
6749,22
6750,18
6751,16
6752,22
6753,20
6754,22
6755,8
6756,18
6757,22
6758,28
6759,20
6760,16
6761,30
6762,26
6763,30
6764,18
6765,26
6766,26
6767,30
6768,30
6769,22
6770,10
6771,26
6772,20
6773,20
6774,18
6775,22
6776,14
6777,24
6778,28
6779,16
6780,30
6781,14
6782,14
6783,22
6784,22
6785,32
6786,16
6787,22
6788,18
6789,24
6790,22
6791,20
6792,10
6793,28
6794,18
6795,18
6796,16
6797,10
6798,12
6799,12
6800,22
6801,16
6802,16
6803,26
6804,26
6805,14
6806,8
6807,18
6808,18
6809,16
6810,26
6811,20
6812,24
6813,22
6814,26
6815,30
6816,30
6817,14
6818,22
6819,16
6820,22
6821,14
6822,12
6823,22
6824,14
6825,24
6826,26
6827,16
6828,22
6829,28
6830,28
6831,28
6832,18
6833,24
6834,22
6835,26
6836,24
6837,26
6838,14
6839,12
6840,12
6841,24
6842,22
6843,22
6844,22
6845,12
6846,16
6847,40
6848,10
6849,20
6850,20
6851,20
6852,20
6853,20
6854,22
6855,10
6856,10
6857,12
6858,32
6859,16
6860,16
6861,26
6862,26
6863,18
6864,32
6865,14
6866,16
6867,16
6868,22
6869,26
6870,20
6871,22
6872,24
6873,20
6874,22
6875,24
6876,28
6877,18
6878,14
6879,22
6880,20
6881,20
6882,18
6883,18
6884,18
6885,8
6886,16
6887,18
6888,18
6889,34
6890,20
6891,32
6892,30
6893,14
6894,34
6895,20
6896,18
6897,32
6898,22
6899,22
6900,30
6901,22
6902,10
6903,34
6904,16
6905,8
6906,28
6907,12
6908,14
6909,18
6910,14
6911,20
6912,16
6913,22
6914,16
6915,42
6916,16
6917,26
6918,26
6919,22
6920,14
6921,22
6922,28
6923,16
6924,14
6925,24
6926,26
6927,8
6928,14
6929,24
6930,8
6931,14
6932,18
6933,26
6934,16
6935,14
6936,16
6937,34
6938,22
6939,30
6940,22
6941,24
6942,28
6943,12
6944,24
6945,26
6946,26
6947,16
6948,20
6949,22
6950,26
6951,10
6952,18
6953,14
6954,26
6955,22
6956,24
6957,20
6958,18
6959,20
6960,22
6961,26
6962,18
6963,20
6964,22
6965,18
6966,18
6967,26
6968,18
6969,14
6970,20
6971,12
6972,16
6973,26
6974,26
6975,28
6976,28
6977,34
6978,14
6979,14
6980,16
6981,30
6982,22
6983,14
6984,18
6985,24
6986,14
6987,18
6988,16
6989,10
6990,24
6991,22
6992,24
6993,16
6994,6
6995,16
6996,34
6997,28
6998,12
6999,40
7000,16
7001,20
7002,26
7003,10
7004,22
7005,34
7006,18
7007,22
7008,14
7009,22
7010,10
7011,14
7012,18
7013,26
7014,28
7015,18
7016,16
7017,16
7018,24
7019,10
7020,18
7021,30
7022,28
7023,24
7024,14
7025,18
7026,20
7027,10
7028,22
7029,24
7030,22
7031,18
7032,18
7033,18
7034,26
7035,20
7036,36
7037,14
7038,30
7039,18
7040,26
7041,20
7042,18
7043,16
7044,20
7045,22
7046,22
7047,18
7048,20
7049,12
7050,8
7051,16
7052,14
7053,28
7054,10
7055,20
7056,8
7057,22
7058,14
7059,16
7060,12
7061,26
7062,16
7063,14
7064,8
7065,16
7066,20
7067,12
7068,16
7069,36
7070,20
7071,26
7072,20
7073,28
7074,22
7075,20
7076,14
7077,16
7078,18
7079,20
7080,18
7081,22
7082,22
7083,26
7084,18
7085,16
7086,22
7087,24
7088,26
7089,28
7090,24
7091,28
7092,14
7093,26
7094,20
7095,30
7096,22
7097,20
7098,20
7099,22
7100,12
7101,14
7102,32
7103,8
7104,24
7105,22
7106,20
7107,14
7108,18
7109,10
7110,14
7111,14
7112,28
7113,14
7114,20
7115,18
7116,22
7117,10
7118,48
7119,26
7120,24
7121,24
7122,8
7123,20
7124,18
7125,20
7126,20
7127,28
7128,28
7129,26
7130,34
7131,18
7132,16
7133,32
7134,26
7135,26
7136,32
7137,24
7138,26
7139,18
7140,26
7141,22
7142,18
7143,24
7144,24
7145,22
7146,14
7147,20
7148,28
7149,24
7150,14
7151,12
7152,12
7153,14
7154,18
7155,22
7156,24
7157,18
7158,24
7159,28
7160,12
7161,12
7162,34
7163,26
7164,28
7165,10
7166,16
7167,22
7168,22
7169,34
7170,16
7171,46
7172,26
7173,44
7174,14
7175,16
7176,22
7177,28
7178,26
7179,26
7180,6
7181,24
7182,18
7183,22
7184,32
7185,30
7186,18
7187,24
7188,10
7189,32
7190,16
7191,12
7192,26
7193,18
7194,30
7195,22
7196,12
7197,14
7198,28
7199,22
7200,24
7201,28
7202,24
7203,14
7204,20
7205,22
7206,20
7207,22
7208,30
7209,24
7210,24
7211,8
7212,26
7213,28
7214,32
7215,18
7216,30
7217,22
7218,8
7219,22
7220,16
7221,24
7222,12
7223,28
7224,26
7225,16
7226,18
7227,14
7228,10
7229,16
7230,20
7231,32
7232,20
7233,16
7234,30
7235,16
7236,16
7237,12
7238,28
7239,18
7240,20
7241,26
7242,26
7243,30
7244,16
7245,12
7246,20
7247,10
7248,12
7249,22
7250,12
7251,22
7252,18
7253,18
7254,24
7255,22
7256,14
7257,22
7258,36
7259,34
7260,22
7261,28
7262,26
7263,18
7264,12
7265,14
7266,26
7267,20
7268,34
7269,8
7270,20
7271,18
7272,8
7273,16
7274,20
7275,12
7276,24
7277,30
7278,14
7279,14
7280,16
7281,30
7282,14
7283,16
7284,18
7285,22
7286,22
7287,24
7288,16
7289,14
7290,28
7291,34
7292,34
7293,20
7294,10
7295,24
7296,16
7297,20
7298,20
7299,32
7300,28
7301,36
7302,30
7303,26
7304,24
7305,26
7306,24
7307,26
7308,10
7309,6
7310,22
7311,20
7312,14
7313,24
7314,20
7315,16
7316,12
7317,14
7318,28
7319,22
7320,40
7321,30
7322,18
7323,30
7324,20
7325,24
7326,18
7327,22
7328,16
7329,28
7330,26
7331,22
7332,10
7333,20
7334,24
7335,28
7336,20
7337,26
7338,16
7339,30
7340,20
7341,28
7342,26
7343,18
7344,18
7345,18
7346,28
7347,40
7348,14
7349,20
7350,22
7351,14
7352,30
7353,18
7354,24
7355,20
7356,32
7357,28
7358,38
7359,14
7360,20
7361,18
7362,36
7363,20
7364,20
7365,10
7366,28
7367,18
7368,16
7369,34
7370,16
7371,22
7372,26
7373,26
7374,22
7375,22
7376,20
7377,32
7378,26
7379,22
7380,30
7381,28
7382,20
7383,12
7384,26
7385,16
7386,28
7387,16
7388,8
7389,10
7390,20
7391,18
7392,18
7393,32
7394,20
7395,28
7396,22
7397,20
7398,6
7399,20
7400,20
7401,20
7402,28
7403,18
7404,22
7405,12
7406,10
7407,22
7408,4
7409,16
7410,26
7411,20
7412,30
7413,22
7414,20
7415,22
7416,22
7417,14
7418,26
7419,18
7420,26
7421,12
7422,22
7423,24
7424,18
7425,34
7426,22
7427,26
7428,18
7429,6
7430,22
7431,24
7432,26
7433,12
7434,28
7435,16
7436,14
7437,26
7438,24
7439,22
7440,16
7441,34
7442,26
7443,32
7444,14
7445,26
7446,6
7447,34
7448,26
7449,12
7450,14
7451,32
7452,6
7453,30
7454,28
7455,26
7456,26
7457,14
7458,36
7459,26
7460,12
7461,30
7462,26
7463,14
7464,24
7465,28
7466,24
7467,18
7468,28
7469,18
7470,26
7471,18
7472,18
7473,8
7474,14
7475,24
7476,22
7477,30
7478,20
7479,28
7480,26
7481,22
7482,32
7483,34
7484,46
7485,16
7486,20
7487,30
7488,12
7489,14
7490,6
7491,20
7492,36
7493,26
7494,24
7495,18
7496,30
7497,26
7498,22
7499,18
7500,10
7501,14
7502,22
7503,10
7504,24
7505,18
7506,16
7507,28
7508,12
7509,20
7510,20
7511,20
7512,18
7513,24
7514,14
7515,34
7516,34
7517,28
7518,12
7519,18
7520,18
7521,32
7522,22
7523,24
7524,22
7525,24
7526,18
7527,16
7528,20
7529,20
7530,18
7531,24
7532,20
7533,14
7534,22
7535,26
7536,24
7537,20
7538,14
7539,14
7540,14
7541,22
7542,30
7543,22
7544,20
7545,16
7546,22
7547,24
7548,28
7549,18
7550,20
7551,12
7552,24
7553,16
7554,18
7555,16
7556,26
7557,34
7558,20
7559,28
7560,14
7561,30
7562,12
7563,26
7564,24
7565,24
7566,10
7567,10
7568,16
7569,22
7570,44
7571,40
7572,6
7573,12
7574,20
7575,34
7576,26
7577,10
7578,22
7579,10
7580,24
7581,34
7582,20
7583,22
7584,14
7585,16
7586,12
7587,18
7588,16
7589,16
7590,22
7591,22
7592,24
7593,24
7594,18
7595,18
7596,30
7597,22
7598,20
7599,22
7600,18
7601,18
7602,6
7603,22
7604,20
7605,14
7606,30
7607,36
7608,24
7609,28
7610,14
7611,26
7612,32
7613,18
7614,24
7615,13
7616,15
7617,43
7618,39
7619,47
7620,56
7621,68
7622,68
7623,79
7624,83
7625,97
7626,105
7627,34
7628,8
7629,0
7630,10
7631,18
7632,14
7633,10
7634,16
7635,14
7636,10
7637,22
7638,16
7639,20
7640,14
7641,28
7642,16
7643,16
7644,24
7645,26
7646,22
7647,12
7648,24
7649,16
7650,24
7651,28
7652,18
7653,26
7654,20
7655,22
7656,22
7657,16
7658,30
7659,22
7660,26
7661,12
7662,36
7663,22
7664,22
7665,16
7666,16
7667,16
7668,16
7669,24
7670,34
7671,16
7672,18
7673,24
7674,20
7675,32
7676,22
7677,16
7678,20
7679,16
7680,34
7681,36
7682,20
7683,36
7684,22
7685,28
7686,18
7687,32
7688,26
7689,20
7690,26
7691,30
7692,14
7693,16
7694,12
7695,18
7696,28
7697,22
7698,22
7699,32
7700,32
7701,12
7702,24
7703,24
7704,30
7705,14
7706,16
7707,20
7708,20
7709,12
7710,18
7711,16
7712,20
7713,18
7714,26
7715,16
7716,28
7717,20
7718,22
7719,16
7720,20
7721,22
7722,16
7723,20
7724,14
7725,14
7726,22
7727,14
7728,32
7729,18
7730,26
7731,12
7732,6
7733,16
7734,8
7735,28
7736,14
7737,28
7738,10
7739,20
7740,16
7741,22
7742,12
7743,14
7744,34
7745,22
7746,16
7747,22
7748,20
7749,20
7750,14
7751,10
7752,30
7753,24
7754,24
7755,22
7756,18
7757,18
7758,24
7759,16
7760,18
7761,34
7762,16
7763,16
7764,24
7765,20
7766,10
7767,18
7768,22
7769,14
7770,12
7771,24
7772,12
7773,26
7774,24
7775,12
7776,18
7777,24
7778,14
7779,30
7780,32
7781,14
7782,30
7783,32
7784,22
7785,20
7786,34
7787,28
7788,18
7789,12
7790,16
7791,22
7792,24
7793,16
7794,28
7795,38
7796,26
7797,22
7798,16
7799,28
7800,34
7801,32
7802,22
7803,12
7804,12
7805,18
7806,16
7807,22
7808,24
7809,8
7810,18
7811,28
7812,22
7813,24
7814,24
7815,30
7816,16
7817,14
7818,14
7819,14
7820,18
7821,24
7822,18
7823,18
7824,22
7825,24
7826,26
7827,18
7828,28
7829,20
7830,28
7831,26
7832,14
7833,16
7834,20
7835,20
7836,28
7837,24
7838,16
7839,32
7840,16
7841,22
7842,22
7843,30
7844,22
7845,10
7846,18
7847,28
7848,24
7849,22
7850,18
7851,22
7852,24
7853,20
7854,22
7855,14
7856,20
7857,28
7858,34
7859,18
7860,12
7861,28
7862,20
7863,22
7864,20
7865,14
7866,20
7867,20
7868,20
7869,26
7870,26
7871,24
7872,16
7873,26
7874,22
7875,18
7876,20
7877,36
7878,18
7879,20
7880,12
7881,16
7882,14
7883,30
7884,18
7885,12
7886,18
7887,30
7888,22
7889,20
7890,32
7891,22
7892,18
7893,14
7894,24
7895,16
7896,28
7897,18
7898,26
7899,22
7900,26
7901,14
7902,24
7903,20
7904,14
7905,14
7906,22
7907,24
7908,22
7909,16
7910,24
7911,28
7912,26
7913,26
7914,22
7915,30
7916,14
7917,24
7918,14
7919,24
7920,16
7921,32
7922,12
7923,22
7924,16
7925,30
7926,22
7927,22
7928,22
7929,18
7930,14
7931,24
7932,26
7933,16
7934,20
7935,18
7936,18
7937,14
7938,32
7939,12
7940,22
7941,14
7942,20
7943,28
7944,16
7945,22
7946,18
7947,12
7948,14
7949,24
7950,32
7951,38
7952,16
7953,18
7954,16
7955,32
7956,40
7957,18
7958,22
7959,22
7960,24
7961,22
7962,26
7963,26
7964,24
7965,18
7966,24
7967,18
7968,10
7969,22
7970,18
7971,26
7972,10
7973,16
7974,16
7975,28
7976,18
7977,34
7978,24
7979,22
7980,16
7981,24
7982,26
7983,12
7984,20
7985,32
7986,16
7987,24
7988,20
7989,22
7990,24
7991,22
7992,22
7993,6
7994,30
7995,12
7996,32
7997,18
7998,26
7999,16
8000,28
8001,26
8002,20
8003,16
8004,30
8005,20
8006,36
8007,26
8008,16
8009,22
8010,16
8011,22
8012,16
8013,16
8014,18
8015,16
8016,14
8017,28
8018,28
8019,20
8020,22
8021,26
8022,24
8023,20
8024,30
8025,44
8026,20
8027,14
8028,20
8029,22
8030,18
8031,42
8032,30
8033,14
8034,34
8035,22
8036,26
8037,18
8038,18
8039,18
8040,28
8041,20
8042,22
8043,10
8044,12
8045,18
8046,16
8047,14
8048,26
8049,12
8050,12
8051,20
8052,22
8053,32
8054,28
8055,22
8056,30
8057,18
8058,16
8059,34
8060,18
8061,22
8062,10
8063,26
8064,20
8065,20
8066,42
8067,28
8068,20
8069,22
8070,16
8071,28
8072,36
8073,24
8074,26
8075,14
8076,22
8077,12
8078,30
8079,8
8080,14
8081,16
8082,12
8083,32
8084,34
8085,22
8086,18
8087,24
8088,20
8089,20
8090,14
8091,8
8092,20
8093,16
8094,26
8095,22
8096,34
8097,20
8098,16
8099,28
8100,20
8101,10
8102,24
8103,28
8104,24
8105,30
8106,24
8107,18
8108,16
8109,22
8110,16
8111,26
8112,6
8113,18
8114,16
8115,16
8116,22
8117,20
8118,32
8119,20
8120,18
8121,14
8122,26
8123,18
8124,10
8125,16
8126,28
8127,24
8128,16
8129,20
8130,14
8131,18
8132,36
8133,22
8134,20
8135,22
8136,24
8137,20
8138,20
8139,8
8140,14
8141,16
8142,12
8143,20
8144,36
8145,18
8146,34
8147,12
8148,22
8149,18
8150,22
8151,36
8152,22
8153,14
8154,12
8155,20
8156,14
8157,22
8158,18
8159,26
8160,16
8161,18
8162,26
8163,18
8164,10
8165,24
8166,22
8167,12
8168,14
8169,20
8170,18
8171,20
8172,18
8173,36
8174,6
8175,18
8176,16
8177,8
8178,16
8179,12
8180,16
8181,16
8182,22
8183,18
8184,10
8185,16
8186,16
8187,16
8188,26
8189,28
8190,18
8191,16
8192,30
8193,26
8194,22
8195,10
8196,22
8197,22
8198,14
8199,40
8200,32
8201,26
8202,18
8203,12
8204,30
8205,24
8206,6
8207,18
8208,22
8209,18
8210,16
8211,24
8212,18
8213,10
8214,36
8215,32
8216,16
8217,24
8218,14
8219,20
8220,18
8221,20
8222,8
8223,10
8224,16
8225,24
8226,16
8227,18
8228,28
8229,24
8230,18
8231,30
8232,8
8233,12
8234,18
8235,16
8236,20
8237,18
8238,22
8239,14
8240,22
8241,36
8242,14
8243,18
8244,36
8245,12
8246,18
8247,22
8248,22
8249,14
8250,10
8251,18
8252,32
8253,32
8254,24
8255,24
8256,24
8257,24
8258,24
8259,20
8260,18
8261,20
8262,14
8263,24
8264,24
8265,30
8266,30
8267,40
8268,36
8269,14
8270,16
8271,26
8272,22
8273,18
8274,16
8275,16
8276,16
8277,26
8278,24
8279,24
8280,34
8281,30
8282,22
8283,8
8284,18
8285,20
8286,16
8287,28
8288,32
8289,26
8290,20
8291,24
8292,24
8293,28
8294,16
8295,40
8296,32
8297,30
8298,6
8299,28
8300,10
8301,14
8302,28
8303,22
8304,14
8305,10
8306,16
8307,20
8308,28
8309,12
8310,8
8311,28
8312,24
8313,14
8314,12
8315,18
8316,24
8317,6
8318,22
8319,32
8320,10
8321,14
8322,22
8323,20
8324,20
8325,14
8326,22
8327,20
8328,20
8329,34
8330,22
8331,18
8332,36
8333,12
8334,12
8335,12
8336,16
8337,16
8338,18
8339,22
8340,10
8341,20
8342,24
8343,16
8344,18
8345,28
8346,18
8347,20
8348,24
8349,38
8350,22
8351,22
8352,26
8353,18
8354,16
8355,6
8356,16
8357,22
8358,38
8359,22
8360,24
8361,16
8362,28
8363,26
8364,26
8365,12
8366,20
8367,18
8368,32
8369,28
8370,8
8371,10
8372,26
8373,18
8374,24
8375,20
8376,10
8377,40
8378,26
8379,20
8380,28
8381,18
8382,32
8383,12
8384,22
8385,28
8386,30
8387,22
8388,16
8389,20
8390,22
8391,14
8392,32
8393,20
8394,18
8395,16
8396,22
8397,24
8398,24
8399,20
8400,18
8401,10
8402,32
8403,14
8404,12
8405,18
8406,16
8407,18
8408,30
8409,20
8410,18
8411,28
8412,20
8413,8
8414,30
8415,18
8416,26
8417,22
8418,22
8419,12
8420,16
8421,28
8422,24
8423,22
8424,26
8425,30
8426,16
8427,14
8428,22
8429,10
8430,16
8431,26
8432,26
8433,22
8434,18
8435,20
8436,30
8437,12
8438,20
8439,16
8440,30
8441,14
8442,20
8443,26
8444,22
8445,16
8446,34
8447,14
8448,24
8449,24
8450,16
8451,24
8452,22
8453,22
8454,16
8455,18
8456,26
8457,28
8458,22
8459,20
8460,24
8461,38
8462,20
8463,12
8464,30
8465,18
8466,22
8467,18
8468,24
8469,20
8470,12
8471,26
8472,34
8473,20
8474,14
8475,22
8476,20
8477,22
8478,34
8479,22
8480,18
8481,24
8482,24
8483,36
8484,30
8485,24
8486,20
8487,22
8488,26
8489,18
8490,12
8491,18
8492,24
8493,20
8494,16
8495,32
8496,38
8497,18
8498,20
8499,16
8500,20
8501,16
8502,34
8503,18
8504,16
8505,8
8506,28
8507,16
8508,20
8509,18
8510,22
8511,26
8512,22
8513,26
8514,18
8515,8
8516,20
8517,22
8518,18
8519,18
8520,26
8521,12
8522,22
8523,22
8524,6
8525,14
8526,16
8527,14
8528,22
8529,28
8530,22
8531,18
8532,24
8533,16
8534,20
8535,24
8536,12
8537,16
8538,14
8539,32
8540,16
8541,28
8542,12
8543,24
8544,18
8545,22
8546,24
8547,20
8548,14
8549,20
8550,18
8551,14
8552,28
8553,26
8554,16
8555,26
8556,22
8557,20
8558,26
8559,28
8560,10
8561,20
8562,6
8563,14
8564,20
8565,18
8566,30
8567,22
8568,14
8569,16
8570,18
8571,36
8572,12
8573,20
8574,35
8575,59
8576,73
8577,81
8578,87
8579,92
8580,99
8581,84
8582,10
8583,0
8584,22
8585,16
8586,22
8587,26
8588,26
8589,16
8590,14
8591,26
8592,8
