iteration,reward
8505,87
8506,85
8507,93
8508,83
8509,85
8510,85
8511,75
8512,77
8513,81
8514,85
8515,79
8516,91
8517,81
8518,85
8519,83
8520,79
8521,83
8522,89
8523,79
8524,89
8525,93
8526,93
8527,89
8528,87
8529,89
8530,83
8531,103
8532,77
8533,91
8534,73
8535,87
8536,81
8537,93
8538,87
8539,105
8540,81
8541,79
8542,83
8543,91
8544,89
8545,83
8546,85
8547,99
8548,85
8549,81
8550,95
8551,81
8552,77
8553,85
8554,83
8555,89
8556,93
8557,85
8558,83
8559,83
8560,87
8561,83
8562,99
8563,87
8564,89
8565,95
8566,85
8567,87
8568,91
8569,83
8570,73
8571,89
8572,85
8573,87
8574,99
8575,77
8576,95
8577,89
8578,87
8579,89
8580,87
8581,99
8582,85
8583,99
8584,91
8585,79
8586,85
8587,95
8588,81
8589,85
8590,83
8591,81
8592,79
8593,83
8594,99
8595,91
8596,85
8597,81
8598,81
8599,89
8600,91
8601,91
8602,81
8603,87
8604,91
8605,81
8606,81
8607,93
8608,83
8609,81
8610,103
8611,85
8612,95
8613,89
8614,81
8615,85
8616,79
8617,93
8618,81
8619,77
8620,87
8621,83
8622,85
8623,85
8624,99
8625,83
8626,83
8627,81
8628,79
8629,85
8630,81
8631,81
8632,81
8633,85
8634,81
8635,85
8636,87
8637,85
8638,81
8639,87
8640,81
8641,95
8642,81
8643,89
8644,91
8645,87
8646,93
8647,87
8648,89
8649,73
8650,99
8651,83
8652,87
8653,79
8654,93
8655,91
8656,81
8657,83
8658,91
8659,77
8660,79
8661,85
8662,71
8663,87
8664,89
8665,75
8666,85
8667,79
8668,99
8669,101
8670,81
8671,79
8672,101
8673,85
8674,83
8675,85
8676,89
8677,87
8678,93
8679,77
8680,91
8681,81
8682,81
8683,93
8684,79
8685,91
8686,97
8687,91
8688,91
8689,95
8690,89
8691,83
8692,71
8693,79
8694,89
8695,81
8696,91
8697,101
8698,87
8699,87
8700,83
8701,75
8702,95
8703,87
8704,81
8705,95
8706,83
8707,89
8708,81
8709,91
8710,87
8711,91
8712,83
8713,85
8714,85
8715,83
8716,81
8717,79
8718,87
8719,77
8720,87
8721,97
8722,75
8723,81
8724,85
8725,89
8726,89
8727,83
8728,85
8729,83
8730,83
8731,95
8732,85
8733,75
8734,83
8735,85
8736,79
8737,95
8738,79
8739,83
8740,83
8741,97
8742,79
8743,10
8744,0
8745,91
8746,81
8747,91
8748,83
8749,85
8750,93
8751,87
8752,93
8753,79
8754,83
8755,83
8756,81
8757,83
8758,83
8759,95
8760,97
8761,89
8762,81
8763,93
8764,89
8765,91
8766,75
8767,91
8768,89
8769,81
8770,83
8771,73
8772,83
8773,95
8774,87
8775,77
8776,91
8777,89
8778,91
8779,79
8780,93
8781,89
8782,85
8783,81
8784,93
8785,99
8786,87
8787,93
8788,93
8789,85
8790,89
8791,87
8792,95
8793,93
8794,83
8795,77
8796,77
8797,85
8798,81
8799,77
8800,85
8801,91
8802,91
8803,87
8804,87
8805,79
8806,83
8807,105
8808,89
8809,91
8810,91
8811,87
8812,93
8813,85
8814,101
8815,85
8816,87
8817,81
8818,95
8819,81
8820,83
8821,79
8822,91
8823,79
8824,83
8825,81
8826,85
8827,87
8828,79
8829,87
8830,87
8831,87
8832,85
8833,91
8834,81
8835,75
8836,109
8837,95
8838,87
8839,97
8840,95
8841,75
8842,85
8843,81
8844,89
8845,69
8846,79
8847,79
8848,89
8849,83
8850,79
8851,75
8852,83
8853,75
8854,81
8855,79
8856,93
8857,83
8858,81
8859,77
8860,93
8861,85
8862,79
8863,95
8864,87
8865,93
8866,85
8867,85
8868,99
8869,91
8870,79
8871,85
8872,83
8873,81
8874,87
8875,79
8876,87
8877,91
8878,79
8879,103
8880,91
8881,79
8882,81
8883,89
8884,81
8885,75
8886,81
8887,77
8888,89
8889,81
8890,83
8891,95
8892,89
8893,83
8894,83
8895,79
8896,93
8897,81
8898,97
8899,81
8900,95
8901,89
8902,87
8903,101
8904,97
8905,83
8906,87
8907,87
8908,87
8909,93
8910,79
8911,83
8912,81
8913,75
8914,77
8915,79
8916,81
8917,95
8918,89
8919,89
8920,83
8921,91
8922,89
8923,89
8924,103
8925,83
8926,85
8927,101
8928,79
8929,87
8930,79
8931,99
8932,81
8933,89
8934,79
8935,85
8936,83
8937,89
8938,95
8939,93
8940,97
8941,101
8942,81
8943,81
8944,75
8945,93
8946,89
8947,87
8948,85
8949,89
8950,79
8951,81
8952,83
8953,79
8954,97
8955,93
8956,79
8957,89
8958,83
8959,99
8960,89
8961,83
8962,83
8963,83
8964,79
8965,93
8966,83
8967,89
8968,89
8969,81
8970,77
8971,87
8972,95
8973,87
8974,89
8975,93
8976,83
8977,85
8978,89
8979,99
8980,87
8981,95
8982,81
8983,95
8984,83
8985,75
8986,97
8987,85
8988,93
8989,85
8990,77
8991,83
8992,77
8993,91
8994,79
8995,81
8996,91
8997,95
8998,95
8999,91
9000,79
9001,95
9002,89
9003,93
9004,83
9005,89
9006,79
9007,85
9008,101
9009,97
9010,91
9011,85
9012,93
9013,83
9014,101
9015,89
9016,87
9017,89
9018,83
9019,87
9020,73
9021,79
9022,99
9023,83
9024,95
9025,89
9026,91
9027,87
9028,79
9029,81
9030,85
9031,81
9032,89
9033,91
9034,89
9035,87
9036,87
9037,91
9038,87
9039,89
9040,87
9041,91
9042,85
9043,79
9044,83
9045,91
9046,87
9047,87
9048,85
9049,81
9050,81
9051,87
9052,85
9053,85
9054,81
9055,79
9056,83
9057,83
9058,81
9059,89
9060,89
9061,85
9062,81
9063,79
9064,89
9065,83
9066,83
9067,93
9068,85
9069,87
9070,81
9071,77
9072,77
9073,79
9074,93
9075,81
9076,81
9077,89
9078,91
9079,81
9080,89
9081,89
9082,95
9083,89
9084,93
9085,85
9086,85
9087,85
9088,77
9089,81
9090,77
9091,87
9092,79
9093,87
9094,73
9095,99
9096,83
9097,85
9098,81
9099,87
9100,97
9101,85
9102,85
9103,87
9104,89
9105,85
9106,81
9107,97
9108,91
9109,95
9110,95
9111,85
9112,81
9113,91
9114,79
9115,81
9116,89
9117,77
9118,87
9119,79
9120,89
9121,91
9122,75
9123,93
9124,75
9125,87
9126,93
9127,79
9128,91
9129,83
9130,91
9131,81
9132,79
9133,93
9134,83
9135,93
9136,87
9137,85
9138,77
9139,87
9140,81
9141,97
9142,95
9143,81
9144,97
9145,95
9146,87
9147,81
9148,89
9149,91
9150,87
9151,85
9152,73
9153,85
9154,87
9155,81
9156,87
9157,83
9158,81
9159,69
9160,91
9161,85
9162,83
9163,81
9164,87
9165,77
9166,87
9167,87
9168,81
9169,91
9170,85
9171,89
9172,85
9173,83
9174,89
9175,89
9176,85
9177,95
9178,93
9179,81
9180,97
9181,85
9182,81
9183,83
9184,99
9185,91
9186,83
9187,81
9188,85
9189,91
9190,79
9191,79
9192,83
9193,87
9194,93
9195,77
9196,87
9197,77
9198,95
9199,93
9200,81
9201,89
9202,83
9203,87
9204,77
9205,97
9206,73
9207,81
9208,89
9209,83
9210,85
9211,87
9212,89
9213,73
9214,85
9215,89
9216,81
9217,91
9218,93
9219,83
9220,89
9221,87
9222,99
9223,81
9224,83
9225,97
9226,81
9227,81
9228,75
9229,77
9230,97
9231,99
9232,97
9233,77
9234,83
9235,81
9236,87
9237,95
9238,89
9239,89
9240,81
9241,85
9242,85
9243,87
9244,85
9245,87
9246,93
9247,87
9248,81
9249,77
9250,93
9251,81
9252,83
9253,97
9254,83
9255,83
9256,83
9257,85
9258,85
9259,87
9260,95
9261,77
9262,97
9263,87
9264,85
9265,73
9266,91
9267,91
9268,93
9269,87
9270,89
9271,85
9272,83
9273,83
9274,87
9275,95
9276,93
9277,91
9278,89
9279,81
9280,87
9281,95
9282,93
9283,95
9284,75
9285,79
9286,83
9287,79
9288,85
9289,85
9290,85
9291,81
9292,77
9293,87
9294,83
9295,83
9296,79
9297,79
9298,83
9299,81
9300,85
9301,89
9302,83
9303,87
9304,83
9305,71
9306,81
9307,83
9308,83
9309,81
9310,75
9311,87
9312,87
9313,97
9314,81
9315,87
9316,95
9317,73
9318,91
9319,85
9320,97
9321,81
9322,83
9323,89
9324,93
9325,83
9326,83
9327,95
9328,81
9329,97
9330,93
9331,93
9332,75
9333,99
9334,89
9335,85
9336,89
9337,93
9338,81
9339,75
9340,97
9341,89
9342,87
9343,89
9344,89
9345,85
9346,101
9347,81
9348,85
9349,93
9350,85
9351,83
9352,85
9353,95
9354,83
9355,75
9356,91
9357,83
9358,81
9359,75
9360,85
9361,95
9362,87
9363,93
9364,89
9365,87
9366,87
9367,85
9368,85
9369,79
9370,85
9371,93
9372,87
9373,89
9374,79
9375,95
9376,79
9377,79
9378,97
9379,85
9380,81
9381,93
9382,85
9383,93
9384,87
9385,95
9386,75
9387,77
9388,79
9389,87
9390,91
9391,91
9392,89
9393,87
9394,77
9395,79
9396,91
9397,81
9398,97
9399,93
9400,87
9401,85
9402,79
9403,89
9404,79
9405,95
9406,81
9407,93
9408,95
9409,83
9410,81
9411,83
9412,83
9413,81
9414,95
9415,77
9416,97
9417,89
9418,89
9419,89
9420,85
9421,71
9422,87
9423,83
9424,85
9425,95
9426,87
9427,79
9428,77
9429,77
9430,89
9431,101
9432,85
9433,91
9434,99
9435,81
9436,93
9437,85
9438,95
9439,89
9440,85
9441,93
9442,73
9443,89
9444,85
9445,87
9446,81
9447,91
9448,89
9449,87
9450,87
9451,83
9452,103
9453,91
9454,85
9455,89
9456,81
9457,85
9458,87
9459,79
9460,93
9461,79
9462,97
9463,89
9464,85
9465,97
9466,87
9467,73
9468,81
9469,87
9470,87
9471,93
9472,85
9473,95
9474,77
9475,89
9476,101
9477,87
9478,91
9479,85
9480,95
9481,83
9482,91
9483,79
9484,73
9485,101
9486,83
9487,89
9488,83
9489,83
9490,83
9491,85
9492,81
9493,89
9494,89
9495,93
9496,91
9497,83
9498,81
9499,91
9500,71
9501,83
9502,85
9503,71
9504,89
9505,81
9506,77
9507,83
9508,81
9509,91
9510,73
9511,97
9512,81
9513,83
9514,87
9515,91
9516,87
9517,87
9518,93
9519,83
9520,91
9521,85
9522,85
9523,87
9524,93
9525,85
9526,83
9527,83
9528,83
9529,89
9530,87
9531,79
9532,77
9533,91
9534,99
9535,81
9536,85
9537,83
9538,81
9539,85
9540,77
9541,93
9542,87
9543,89
9544,77
9545,81
9546,85
9547,89
9548,81
9549,87
9550,83
9551,83
9552,77
9553,89
9554,99
9555,97
9556,87
9557,85
9558,87
9559,77
9560,77
9561,83
9562,87
9563,73
9564,79
9565,101
9566,87
9567,75
9568,79
9569,89
9570,97
9571,89
9572,91
9573,109
9574,107
9575,91
9576,91
9577,81
9578,79
9579,87
9580,75
9581,85
9582,77
9583,83
9584,83
9585,83
9586,93
9587,79
9588,87
9589,95
9590,95
9591,83
9592,91
9593,85
9594,81
9595,91
9596,95
9597,85
9598,101
9599,83
9600,79
9601,81
9602,91
9603,81
9604,87
9605,91
9606,75
9607,81
9608,87
9609,83
9610,91
9611,81
9612,91
9613,89
9614,95
9615,91
9616,89
9617,81
9618,81
9619,81
9620,97
9621,87
9622,77
9623,81
9624,87
9625,91
9626,83
9627,87
9628,75
9629,91
9630,81
9631,103
9632,95
9633,91
9634,85
9635,85
9636,105
9637,87
9638,79
9639,79
9640,89
9641,97
9642,77
9643,89
9644,87
9645,81
9646,83
9647,91
9648,75
9649,89
9650,79
9651,83
9652,97
9653,93
9654,87
9655,85
9656,83
9657,83
9658,83
9659,77
9660,87
9661,89
9662,83
9663,91
9664,93
9665,81
9666,93
9667,81
9668,97
9669,83
9670,85
9671,89
9672,75
9673,79
9674,85
9675,91
9676,83
9677,73
9678,101
9679,83
9680,87
9681,93
9682,89
9683,87
9684,85
9685,97
9686,85
9687,87
9688,85
9689,93
9690,89
9691,91
9692,81
9693,99
9694,81
9695,95
9696,89
9697,75
9698,91
9699,85
9700,79
9701,87
9702,95
9703,93
9704,87
9705,83
9706,91
9707,91
9708,95
9709,83
9710,85
9711,85
9712,85
9713,81
9714,79
9715,97
9716,81
9717,75
9718,87
9719,85
9720,91
9721,93
9722,79
9723,89
9724,85
9725,81
9726,85
9727,79
9728,81
9729,73
9730,95
9731,111
9732,85
9733,101
9734,81
9735,91
9736,95
9737,79
9738,87
9739,97
9740,95
9741,83
9742,89
9743,85
9744,91
9745,79
9746,85
9747,85
9748,95
9749,81
9750,85
9751,81
9752,85
9753,85
9754,81
9755,87
9756,81
9757,85
9758,91
9759,81
9760,89
9761,91
9762,97
9763,89
9764,83
9765,81
9766,85
9767,79
9768,77
9769,85
9770,77
9771,87
9772,83
9773,85
9774,85
9775,77
9776,95
9777,87
9778,96
9779,8
9780,32
9781,0
9782,89
9783,89
9784,81
9785,81
9786,81
9787,75
9788,83
9789,93
9790,93
9791,83
9792,73
9793,85
9794,81
9795,89
9796,77
9797,79
9798,79
9799,89
9800,97
9801,85
9802,87
9803,85
9804,89
9805,79
9806,83
9807,77
9808,95
9809,87
9810,85
9811,93
9812,85
9813,91
9814,85
9815,77
9816,87
9817,83
9818,85
9819,81
9820,87
9821,89
9822,85
9823,77
9824,95
9825,95
9826,81
9827,85
9828,81
9829,87
9830,115
9831,81
9832,87
9833,81
9834,91
9835,83
9836,85
9837,87
9838,95
9839,85
9840,83
9841,85
9842,79
9843,87
9844,89
9845,81
9846,81
9847,81
9848,87
9849,79
9850,79
9851,81
9852,71
9853,77
9854,77
9855,77
9856,93
9857,97
9858,85
9859,85
9860,99
9861,85
9862,85
9863,93
9864,83
9865,87
9866,89
9867,99
9868,89
9869,85
9870,79
9871,85
9872,97
9873,87
9874,83
9875,81
9876,85
9877,85
9878,83
9879,83
9880,93
9881,87
9882,81
9883,81
9884,91
9885,83
9886,77
9887,85
9888,83
9889,83
9890,93
9891,79
9892,79
9893,91
9894,85
9895,103
9896,83
9897,87
9898,87
9899,95
9900,91
9901,79
9902,89
9903,83
9904,81
9905,87
9906,79
9907,75
9908,89
9909,79
9910,81
9911,83
9912,81
9913,79
9914,97
9915,91
9916,79
9917,93
9918,81
9919,91
9920,85
9921,91
9922,85
9923,91
9924,89
9925,83
9926,93
9927,87
9928,91
9929,87
9930,83
9931,83
9932,81
9933,91
9934,85
9935,81
9936,93
9937,97
9938,87
9939,87
9940,93
9941,87
9942,81
9943,83
9944,91
9945,87
9946,83
9947,95
9948,79
9949,87
9950,91
9951,85
9952,77
9953,77
9954,87
9955,87
9956,87
9957,81
9958,93
9959,81
9960,87
9961,85
9962,87
9963,93
9964,87
9965,81
9966,91
9967,91
9968,95
9969,85
9970,85
9971,77
9972,77
9973,85
9974,93
9975,75
9976,83
9977,93
9978,79
9979,85
9980,79
9981,87
9982,83
9983,75
9984,81
9985,79
9986,91
9987,83
9988,93
9989,79
9990,79
9991,77
9992,87
9993,83
9994,81
9995,81
9996,87
9997,87
9998,95
9999,93
