iteration,score
5714,91
5715,99
5716,75
5717,93
5718,99
5719,107
5720,95
5721,93
5722,95
5723,91
5724,83
5725,87
5726,95
5727,91
5728,89
5729,97
5730,83
5731,91
5732,97
5733,99
5734,99
5735,85
5736,103
5737,99
5738,101
5739,93
5740,89
5741,87
5742,107
5743,87
5744,91
5745,89
5746,97
5747,93
5748,95
5749,89
5750,89
5751,97
5752,97
5753,97
5754,83
5755,93
5756,109
5757,93
5758,93
5759,87
5760,93
5761,85
5762,103
5763,79
5764,87
5765,99
5766,87
5767,103
5768,89
5769,93
5770,89
5771,93
5772,105
5773,95
5774,99
5775,85
5776,97
5777,93
5778,87
5779,99
5780,107
5781,93
5782,85
5783,95
5784,101
5785,91
5786,93
5787,83
5788,93
5789,95
5790,95
5791,95
5792,89
5793,91
5794,93
5795,85
5796,97
5797,99
5798,97
5799,101
5800,97
5801,93
5802,93
5803,103
5804,95
5805,97
5806,87
5807,117
5808,83
5809,101
5810,85
5811,101
5812,87
5813,101
5814,89
5815,83
5816,93
5817,93
5818,95
5819,91
5820,107
5821,79
5822,87
5823,91
5824,91
5825,89
5826,99
5827,95
5828,95
5829,83
5830,101
5831,89
5832,81
5833,97
5834,91
5835,101
5836,99
5837,95
5838,107
5839,99
5840,85
5841,89
5842,95
5843,101
5844,87
5845,87
5846,97
5847,91
5848,105
5849,83
5850,85
5851,99
5852,97
5853,91
5854,89
5855,97
5856,87
5857,95
5858,83
5859,87
5860,93
5861,105
5862,111
5863,83
5864,85
5865,119
5866,95
5867,97
5868,101
5869,87
5870,89
5871,91
5872,111
5873,105
5874,91
5875,93
5876,87
5877,89
5878,93
5879,95
5880,97
5881,85
5882,93
5883,97
5884,93
5885,87
5886,101
5887,91
5888,85
5889,97
5890,99
5891,93
5892,91
5893,97
5894,87
5895,91
5896,89
5897,95
5898,111
5899,103
5900,95
5901,85
5902,85
5903,85
5904,95
5905,89
5906,99
5907,87
5908,99
5909,97
5910,103
5911,89
5912,99
5913,99
5914,83
5915,85
5916,89
5917,91
5918,97
5919,97
5920,101
5921,85
5922,93
5923,93
5924,97
5925,105
5926,91
5927,89
5928,93
5929,91
5930,83
5931,85
5932,89
5933,95
5934,87
5935,85
5936,97
5937,97
5938,99
5939,91
5940,97
5941,91
5942,95
5943,93
5944,93
5945,95
5946,89
5947,93
5948,93
5949,103
5950,97
5951,85
5952,95
5953,95
5954,89
5955,89
5956,105
5957,105
5958,95
5959,91
5960,81
5961,101
5962,99
5963,95
5964,89
5965,105
5966,107
5967,83
5968,87
5969,93
5970,85
5971,97
5972,95
5973,95
5974,91
5975,97
5976,99
5977,93
5978,107
5979,91
5980,89
5981,93
5982,101
5983,103
5984,91
5985,89
5986,83
5987,87
5988,87
5989,87
5990,99
5991,99
5992,93
5993,91
5994,95
5995,99
5996,85
5997,93
5998,91
5999,95
6000,85
6001,87
6002,93
6003,91
6004,95
6005,85
6006,89
6007,103
6008,93
6009,97
6010,83
6011,103
6012,93
6013,93
6014,89
6015,91
6016,93
6017,93
6018,85
6019,97
6020,89
6021,93
6022,89
6023,91
6024,91
6025,97
6026,91
6027,97
6028,93
6029,95
6030,103
6031,95
6032,89
6033,91
6034,83
6035,109
6036,91
6037,93
6038,89
6039,99
6040,93
6041,93
6042,91
6043,95
6044,85
6045,89
6046,95
6047,99
6048,99
6049,89
6050,87
6051,91
6052,95
6053,91
6054,93
6055,105
6056,83
6057,95
6058,101
6059,95
6060,93
6061,89
6062,93
6063,107
6064,89
6065,83
6066,93
6067,87
6068,93
6069,93
6070,99
6071,85
6072,99
6073,95
6074,99
6075,91
6076,99
6077,93
6078,93
6079,95
6080,87
6081,95
6082,95
6083,97
6084,109
6085,89
6086,95
6087,85
6088,89
6089,101
6090,91
6091,93
6092,101
6093,93
6094,97
6095,97
6096,105
6097,93
6098,103
6099,87
6100,97
6101,91
6102,87
6103,91
6104,99
6105,89
6106,97
6107,101
6108,105
6109,91
6110,101
6111,95
6112,91
6113,89
6114,91
6115,99
6116,91
6117,91
6118,99
6119,91
6120,93
6121,91
6122,87
6123,85
6124,103
6125,111
6126,107
6127,91
6128,91
6129,93
6130,85
6131,93
6132,91
6133,83
6134,89
6135,89
6136,89
6137,95
6138,91
6139,87
6140,95
6141,89
6142,93
6143,97
6144,93
6145,105
6146,85
6147,97
6148,85
6149,99
6150,99
6151,85
6152,95
6153,105
6154,95
6155,105
6156,109
6157,113
6158,103
6159,99
6160,93
6161,87
6162,89
6163,87
6164,99
6165,99
6166,83
6167,87
6168,103
6169,97
6170,89
6171,99
6172,99
6173,93
6174,89
6175,97
6176,89
6177,91
6178,89
6179,87
6180,89
6181,97
6182,95
6183,91
6184,89
6185,103
6186,87
6187,85
6188,79
6189,97
6190,91
6191,93
6192,87
6193,95
6194,105
6195,95
6196,103
6197,81
6198,103
6199,12
6200,99
6201,77
6202,113
6203,83
6204,91
6205,95
6206,105
6207,99
6208,93
6209,87
6210,89
6211,97
6212,91
6213,89
6214,103
6215,109
6216,95
6217,91
6218,97
6219,99
6220,89
6221,95
6222,93
6223,89
6224,95
6225,93
6226,99
6227,89
6228,93
6229,93
6230,107
6231,85
6232,85
6233,97
6234,95
6235,93
6236,83
6237,99
6238,91
6239,85
6240,91
6241,89
6242,93
6243,93
6244,91
6245,95
6246,83
6247,93
6248,97
6249,97
6250,109
6251,97
6252,89
6253,95
6254,89
6255,87
6256,89
6257,85
6258,89
6259,83
6260,97
6261,89
6262,99
6263,87
6264,85
6265,101
6266,91
6267,91
6268,89
6269,105
6270,89
6271,89
6272,93
6273,89
6274,87
6275,107
6276,93
6277,97
6278,97
6279,81
6280,93
6281,91
6282,89
6283,91
6284,91
6285,97
6286,95
6287,101
6288,91
6289,95
6290,91
6291,85
6292,97
6293,93
6294,105
6295,81
6296,83
6297,97
6298,97
6299,87
6300,85
6301,101
6302,93
6303,99
6304,89
6305,87
6306,93
6307,107
6308,91
6309,89
6310,101
6311,89
6312,91
6313,87
6314,85
6315,93
6316,87
6317,97
6318,102
6319,56
6320,7
6321,0
6322,111
6323,101
6324,91
6325,89
6326,93
6327,95
6328,95
6329,85
6330,91
6331,91
6332,91
6333,99
6334,87
6335,91
6336,93
6337,101
6338,91
6339,89
6340,101
6341,97
6342,83
6343,103
6344,99
6345,93
6346,95
6347,99
6348,89
6349,109
6350,93
6351,83
6352,97
6353,89
6354,83
6355,103
6356,91
6357,93
6358,85
6359,89
6360,93
6361,105
6362,99
6363,99
6364,85
6365,87
6366,85
6367,93
6368,99
6369,87
6370,99
6371,103
6372,99
6373,101
6374,93
6375,89
6376,99
6377,89
6378,83
6379,89
6380,97
6381,91
6382,91
6383,89
6384,101
6385,99
6386,97
6387,85
6388,95
6389,97
6390,103
6391,95
6392,89
6393,99
6394,85
6395,95
6396,99
6397,93
6398,95
6399,95
6400,105
6401,95
6402,87
6403,93
6404,89
6405,107
6406,93
6407,99
6408,99
6409,99
6410,83
6411,95
6412,103
6413,97
6414,93
6415,95
6416,95
6417,91
6418,93
6419,93
6420,95
6421,105
6422,93
6423,85
6424,89
6425,91
6426,91
6427,91
6428,24
6429,113
6430,101
6431,109
6432,83
6433,95
6434,91
6435,99
6436,97
6437,93
6438,97
6439,91
6440,87
6441,99
6442,97
6443,85
6444,89
6445,95
6446,66
6447,89
6448,97
6449,93
6450,85
6451,97
6452,91
6453,83
6454,93
6455,89
6456,91
6457,91
6458,101
6459,95
6460,101
6461,91
6462,99
6463,89
6464,109
6465,81
6466,89
6467,95
6468,101
6469,79
6470,97
6471,93
6472,83
6473,101
6474,97
6475,91
6476,97
6477,93
6478,93
6479,93
6480,93
6481,103
6482,97
6483,97
6484,99
6485,95
6486,85
6487,87
6488,99
6489,89
6490,95
6491,103
6492,91
6493,107
6494,97
6495,93
6496,87
6497,81
6498,93
6499,103
6500,93
6501,99
6502,95
6503,85
6504,99
6505,95
6506,97
6507,91
6508,85
6509,89
6510,97
6511,93
6512,105
6513,99
6514,95
6515,95
6516,89
6517,95
6518,87
6519,97
6520,91
6521,93
6522,107
6523,93
6524,95
6525,101
6526,95
6527,101
6528,87
6529,103
6530,95
6531,91
6532,99
6533,85
6534,95
6535,83
6536,93
6537,97
6538,97
6539,91
6540,93
6541,99
6542,91
6543,85
6544,85
6545,79
6546,91
6547,103
6548,97
6549,87
6550,97
6551,93
6552,107
6553,93
6554,95
6555,91
6556,93
6557,91
6558,99
6559,83
6560,97
6561,103
6562,85
6563,99
6564,91
6565,87
6566,107
6567,89
6568,91
6569,83
6570,93
6571,91
6572,89
6573,101
6574,87
6575,95
6576,87
6577,83
6578,97
6579,81
6580,93
6581,99
6582,87
6583,91
6584,87
6585,87
6586,87
6587,89
6588,93
6589,83
6590,91
6591,81
6592,93
6593,95
6594,97
6595,93
6596,103
6597,99
6598,105
6599,115
6600,91
6601,101
6602,101
6603,89
6604,87
6605,91
6606,93
6607,87
6608,95
6609,101
6610,103
6611,93
6612,93
6613,103
6614,101
6615,99
6616,87
6617,93
6618,85
6619,105
6620,91
6621,95
6622,97
6623,95
6624,93
6625,87
6626,83
6627,87
6628,91
6629,81
6630,91
6631,95
6632,91
6633,99
6634,89
6635,111
6636,99
6637,93
6638,93
6639,93
6640,91
6641,95
6642,91
6643,83
6644,91
6645,93
6646,83
6647,85
6648,83
6649,85
6650,89
6651,83
6652,93
6653,83
6654,89
6655,87
6656,97
6657,93
6658,99
6659,95
6660,95
6661,97
6662,95
6663,91
6664,97
6665,97
6666,91
6667,85
6668,93
6669,89
6670,95
6671,87
6672,91
6673,83
6674,91
6675,91
6676,97
6677,101
6678,87
6679,95
6680,93
6681,101
6682,99
6683,91
6684,93
6685,91
6686,99
6687,89
6688,93
6689,97
6690,87
6691,97
6692,97
6693,95
6694,91
6695,91
6696,93
6697,93
6698,89
6699,91
6700,89
6701,91
6702,103
6703,79
6704,89
6705,97
6706,85
6707,89
6708,91
6709,91
6710,79
6711,95
6712,87
6713,107
6714,91
6715,97
6716,91
6717,97
6718,87
6719,87
6720,89
6721,87
6722,81
6723,97
6724,91
6725,99
6726,87
6727,87
6728,91
6729,87
6730,99
6731,93
6732,97
6733,95
6734,87
6735,97
6736,89
6737,89
6738,99
6739,85
6740,91
6741,97
6742,87
6743,91
6744,95
6745,105
6746,89
6747,101
6748,97
6749,93
6750,103
6751,105
6752,101
6753,109
6754,95
6755,85
6756,89
6757,95
6758,103
6759,87
6760,101
6761,97
6762,95
6763,87
6764,89
6765,87
6766,111
6767,91
6768,89
6769,109
6770,87
6771,95
6772,83
6773,99
6774,101
6775,103
6776,91
6777,103
6778,103
6779,79
6780,87
6781,95
6782,91
6783,91
6784,95
6785,93
6786,79
6787,105
6788,107
6789,91
6790,85
6791,87
6792,93
6793,93
6794,93
6795,89
6796,101
6797,93
6798,81
6799,97
6800,79
6801,95
6802,101
6803,83
6804,83
6805,101
6806,101
6807,97
6808,87
6809,85
6810,91
6811,101
6812,97
6813,89
6814,99
6815,97
6816,87
6817,95
6818,91
6819,91
6820,91
6821,101
6822,97
6823,95
6824,103
6825,93
6826,105
6827,103
6828,93
6829,93
6830,87
6831,95
6832,87
6833,95
6834,93
6835,99
6836,89
6837,99
6838,91
6839,93
6840,101
6841,85
6842,87
6843,85
6844,93
6845,89
6846,91
6847,103
6848,93
6849,91
6850,93
6851,97
6852,97
6853,99
6854,83
6855,95
6856,93
6857,93
6858,93
6859,115
6860,101
6861,93
6862,89
6863,91
6864,95
6865,97
6866,91
6867,91
6868,95
6869,97
6870,99
6871,91
6872,99
6873,97
6874,83
6875,91
6876,91
6877,87
6878,91
6879,101
6880,103
6881,89
6882,93
6883,99
6884,83
6885,99
6886,89
6887,89
6888,89
6889,95
6890,87
6891,95
6892,91
6893,97
6894,101
6895,91
6896,93
6897,95
6898,107
6899,109
6900,97
6901,87
6902,107
6903,97
6904,91
6905,97
6906,79
6907,89
6908,97
6909,91
6910,91
6911,91
6912,103
6913,85
6914,89
6915,95
6916,115
6917,97
6918,20
6919,89
6920,93
6921,83
6922,97
6923,89
6924,85
6925,93
6926,95
6927,85
6928,97
6929,95
6930,95
6931,93
6932,105
6933,97
6934,105
6935,99
6936,93
6937,95
6938,89
6939,81
6940,87
6941,87
6942,109
6943,89
6944,87
6945,95
6946,87
6947,91
6948,103
6949,103
6950,99
6951,95
6952,87
6953,87
6954,93
6955,103
6956,91
6957,89
6958,95
6959,83
6960,101
6961,89
6962,101
6963,97
6964,91
6965,105
6966,93
6967,99
6968,95
6969,97
6970,91
6971,91
6972,105
6973,85
6974,99
6975,101
6976,83
6977,103
6978,91
6979,91
6980,93
6981,95
6982,87
6983,87
6984,103
6985,91
6986,97
6987,89
6988,89
6989,87
6990,95
6991,97
6992,93
6993,95
6994,91
6995,87
6996,91
6997,95
6998,99
6999,107
7000,97
7001,103
7002,95
7003,89
7004,85
7005,83
7006,95
7007,85
7008,103
7009,105
7010,85
7011,89
7012,99
7013,87
7014,87
7015,103
7016,97
7017,93
7018,97
7019,97
7020,93
7021,83
7022,109
7023,89
7024,79
7025,91
7026,89
7027,89
7028,93
7029,95
7030,105
7031,97
7032,101
7033,97
7034,89
7035,95
7036,91
7037,93
7038,95
7039,95
7040,89
7041,83
7042,83
7043,91
7044,89
7045,95
7046,87
7047,93
7048,99
7049,99
7050,93
7051,89
7052,97
7053,93
7054,89
7055,89
7056,81
7057,97
7058,89
7059,91
7060,103
7061,95
7062,95
7063,93
7064,93
7065,83
7066,93
7067,107
7068,87
7069,93
7070,93
7071,95
7072,93
7073,87
7074,91
7075,101
7076,95
7077,87
7078,89
7079,95
7080,103
7081,87
7082,89
7083,93
7084,93
7085,93
7086,89
7087,93
7088,95
7089,95
7090,95
7091,89
7092,99
7093,89
7094,107
7095,95
7096,95
7097,95
7098,101
7099,93
7100,91
7101,87
7102,83
7103,97
7104,97
7105,95
7106,85
7107,95
7108,97
7109,87
7110,93
7111,83
7112,101
7113,89
7114,93
7115,83
7116,101
7117,101
7118,95
7119,97
7120,89
7121,79
7122,99
7123,99
7124,93
7125,91
7126,91
7127,85
7128,99
7129,85
7130,103
7131,101
7132,95
7133,95
7134,97
7135,99
7136,79
7137,101
7138,97
7139,87
7140,101
7141,83
7142,95
7143,107
7144,99
7145,105
7146,97
7147,89
7148,105
7149,91
7150,101
7151,91
7152,87
7153,101
7154,99
7155,99
7156,99
7157,103
7158,91
7159,91
7160,95
7161,93
7162,87
7163,97
7164,101
7165,83
7166,89
7167,93
7168,89
7169,93
7170,91
7171,93
7172,103
7173,95
7174,89
7175,97
7176,91
7177,89
7178,93
7179,93
7180,99
7181,83
7182,97
7183,101
7184,89
7185,97
7186,101
7187,93
7188,99
7189,95
7190,87
7191,101
7192,91
7193,87
7194,97
7195,85
7196,119
7197,91
7198,87
7199,87
7200,97
7201,109
7202,95
7203,85
7204,91
7205,95
7206,99
7207,93
7208,101
7209,91
7210,103
7211,95
7212,91
7213,101
7214,91
7215,101
7216,97
7217,91
7218,91
7219,93
7220,85
7221,83
7222,81
7223,85
7224,103
7225,89
7226,87
7227,99
7228,101
7229,99
7230,99
7231,91
7232,89
7233,83
7234,95
7235,89
7236,91
7237,99
7238,83
7239,89
7240,101
7241,83
7242,95
7243,83
7244,97
7245,85
7246,93
7247,101
7248,87
7249,95
7250,93
7251,89
7252,103
7253,101
7254,105
7255,91
7256,93
7257,85
7258,87
7259,87
7260,91
7261,97
7262,89
7263,97
7264,85
7265,93
7266,99
7267,101
7268,105
7269,85
7270,91
7271,91
7272,99
7273,89
7274,95
7275,99
7276,85
7277,105
7278,32
7279,93
7280,99
7281,95
7282,97
7283,83
7284,87
7285,91
7286,93
7287,87
7288,99
7289,101
7290,83
7291,93
7292,84
7293,98
7294,83
7295,13
7296,0
7297,99
7298,89
7299,89
7300,93
7301,107
7302,91
7303,93
7304,85
7305,85
7306,103
7307,99
7308,111
7309,95
7310,99
7311,95
7312,95
7313,87
7314,99
7315,97
7316,95
7317,85
7318,91
7319,93
7320,89
7321,101
7322,93
7323,95
7324,85
7325,95
7326,107
7327,87
7328,99
7329,99
7330,101
7331,101
7332,91
7333,93
7334,93
7335,99
7336,93
7337,95
7338,87
7339,103
7340,87
7341,91
7342,83
7343,81
7344,85
7345,107
7346,89
7347,95
7348,93
7349,103
7350,103
7351,91
7352,83
7353,85
7354,95
7355,103
7356,89
7357,89
7358,81
7359,91
7360,93
7361,95
7362,89
7363,99
7364,89
7365,91
7366,93
7367,93
7368,101
7369,89
7370,97
7371,97
7372,107
7373,91
7374,103
7375,105
7376,87
7377,97
7378,91
7379,93
7380,83
7381,97
7382,95
7383,93
7384,97
7385,81
7386,83
7387,93
7388,97
7389,93
7390,101
7391,101
7392,99
7393,97
7394,87
7395,85
7396,99
7397,101
7398,117
7399,105
7400,87
7401,93
7402,95
7403,97
7404,93
7405,103
7406,95
7407,91
7408,93
7409,91
7410,85
7411,85
7412,91
7413,95
7414,89
7415,87
7416,109
7417,93
7418,81
7419,83
7420,87
7421,91
7422,109
7423,91
7424,87
7425,91
7426,91
7427,97
7428,95
7429,103
7430,95
7431,97
7432,101
7433,95
7434,95
7435,91
7436,97
7437,83
7438,93
7439,93
7440,103
7441,85
7442,93
7443,85
7444,95
7445,93
7446,101
7447,85
7448,91
7449,105
7450,103
7451,87
7452,91
7453,81
7454,81
7455,95
7456,101
7457,91
7458,99
7459,101
7460,89
7461,103
7462,107
7463,95
7464,105
7465,99
7466,103
7467,95
7468,89
7469,101
7470,97
7471,87
7472,101
7473,93
7474,89
7475,101
7476,95
7477,87
7478,89
7479,91
7480,107
7481,95
7482,101
7483,89
7484,97
7485,89
7486,93
7487,87
7488,89
7489,91
7490,89
7491,93
7492,91
7493,91
7494,89
7495,95
7496,105
7497,113
7498,95
7499,99
7500,91
7501,89
7502,97
7503,87
7504,93
7505,89
7506,91
7507,79
7508,93
7509,99
7510,91
7511,85
7512,87
7513,83
7514,99
7515,109
7516,91
7517,101
7518,87
7519,99
7520,83
7521,99
7522,83
7523,87
7524,97
7525,87
7526,89
7527,87
7528,87
7529,105
7530,101
7531,91
7532,87
7533,89
7534,95
7535,85
7536,89
7537,87
7538,101
7539,83
7540,101
7541,83
7542,89
7543,89
7544,103
7545,83
7546,105
7547,91
7548,91
7549,97
7550,91
7551,91
7552,99
7553,89
7554,87
7555,91
7556,87
7557,87
7558,95
7559,97
7560,97
7561,81
7562,85
7563,99
7564,89
7565,83
7566,87
7567,89
7568,91
7569,95
7570,101
7571,95
7572,89
7573,93
7574,81
7575,87
7576,99
7577,95
7578,91
7579,101
7580,81
7581,91
7582,93
7583,95
7584,93
7585,95
7586,97
7587,87
7588,95
7589,101
7590,89
7591,95
7592,93
7593,97
7594,111
7595,83
7596,87
7597,99
7598,87
7599,99
7600,89
7601,89
7602,99
7603,97
7604,95
7605,91
7606,107
7607,87
7608,87
7609,103
7610,91
7611,89
7612,89
7613,91
7614,89
7615,97
7616,95
7617,99
7618,103
7619,97
7620,107
7621,77
7622,91
7623,95
7624,89
7625,91
7626,105
7627,107
7628,89
7629,95
7630,97
7631,99
7632,91
7633,83
7634,91
7635,93
7636,107
7637,93
7638,99
7639,87
7640,91
7641,89
7642,101
7643,91
7644,99
7645,85
7646,97
7647,101
7648,97
7649,87
7650,93
7651,95
7652,109
7653,99
7654,95
7655,99
7656,87
7657,103
7658,87
7659,93
7660,85
7661,81
7662,95
7663,109
7664,99
7665,83
7666,89
7667,89
7668,87
7669,95
7670,85
7671,89
7672,93
7673,93
7674,91
7675,107
7676,97
7677,85
7678,93
7679,89
7680,91
7681,87
7682,81
7683,93
7684,97
7685,97
7686,89
7687,101
7688,99
7689,87
7690,91
7691,87
7692,89
7693,91
7694,95
7695,105
7696,87
7697,91
7698,93
7699,89
7700,105
7701,93
7702,87
7703,97
7704,103
7705,91
7706,85
7707,89
7708,99
7709,91
7710,93
7711,97
7712,85
7713,91
7714,91
7715,101
7716,105
7717,91
7718,101
7719,85
7720,89
7721,99
7722,95
7723,87
7724,93
7725,83
7726,89
7727,91
7728,103
7729,91
7730,95
7731,91
7732,85
7733,81
7734,99
7735,97
7736,99
7737,103
7738,101
7739,77
7740,99
7741,89
7742,103
7743,101
7744,87
7745,91
7746,83
7747,99
7748,85
7749,95
7750,85
7751,87
7752,105
7753,93
7754,93
7755,87
7756,103
7757,103
7758,91
7759,85
7760,97
7761,97
7762,95
7763,89
7764,83
7765,91
7766,89
7767,105
7768,93
7769,91
7770,93
7771,103
7772,95
7773,87
7774,95
7775,97
7776,93
7777,87
7778,89
7779,87
7780,91
7781,87
7782,93
7783,95
7784,101
7785,97
7786,93
7787,87
7788,87
7789,91
7790,89
7791,101
7792,95
7793,91
7794,87
7795,89
7796,105
7797,93
7798,97
7799,95
7800,87
7801,99
7802,93
7803,87
7804,95
7805,101
7806,97
7807,85
7808,107
7809,95
7810,99
7811,107
7812,85
7813,105
7814,95
7815,91
7816,103
7817,91
7818,89
7819,97
7820,89
7821,85
7822,93
7823,103
7824,111
7825,105
7826,89
7827,91
7828,97
7829,89
7830,97
7831,99
7832,91
7833,93
7834,93
7835,105
7836,93
7837,95
7838,103
7839,89
7840,103
7841,93
7842,107
7843,91
7844,105
7845,85
7846,91
7847,103
7848,99
7849,93
7850,87
7851,85
7852,99
7853,93
7854,91
7855,103
7856,97
7857,103
7858,91
7859,101
7860,95
7861,117
7862,101
7863,93
7864,109
7865,85
7866,87
7867,95
7868,109
7869,91
7870,87
7871,89
7872,107
7873,95
7874,85
7875,95
7876,83
7877,95
7878,95
7879,91
7880,85
7881,95
7882,87
7883,87
7884,87
7885,103
7886,93
7887,91
7888,101
7889,91
7890,95
7891,85
7892,91
7893,89
7894,91
7895,91
7896,97
7897,91
7898,99
7899,95
7900,95
7901,89
7902,95
7903,91
7904,91
7905,89
7906,97
7907,91
7908,97
7909,101
7910,95
7911,103
7912,89
7913,91
7914,85
7915,95
7916,85
7917,85
7918,85
7919,93
7920,95
7921,91
7922,93
7923,89
7924,81
7925,95
7926,89
7927,83
7928,105
7929,93
7930,101
7931,99
7932,109
7933,97
7934,89
7935,89
7936,93
7937,93
7938,91
7939,95
7940,87
7941,91
7942,81
7943,107
7944,91
7945,89
7946,97
7947,87
7948,91
7949,77
7950,95
7951,87
7952,93
7953,99
7954,89
7955,95
7956,93
7957,99
7958,91
7959,91
7960,83
7961,89
7962,87
7963,97
7964,109
7965,51
7966,93
7967,85
7968,87
7969,93
7970,99
7971,107
7972,101
7973,95
7974,83
7975,101
7976,87
7977,111
7978,95
7979,101
7980,87
7981,91
7982,87
7983,97
7984,99
7985,79
7986,93
7987,89
7988,83
7989,95
7990,89
7991,107
7992,95
7993,99
7994,97
7995,97
7996,105
7997,87
7998,97
7999,97
8000,95
8001,97
8002,93
8003,91
8004,101
8005,97
8006,107
8007,89
8008,91
8009,97
8010,85
8011,83
8012,89
8013,91
8014,91
8015,93
8016,99
8017,83
8018,89
8019,97
8020,99
8021,89
8022,85
8023,93
8024,89
8025,93
8026,95
8027,85
8028,99
8029,87
8030,93
8031,91
8032,87
8033,85
8034,101
8035,105
8036,95
8037,81
8038,91
8039,99
8040,93
8041,87
8042,85
8043,89
8044,87
8045,93
8046,89
8047,93
8048,85
8049,91
8050,95
8051,95
8052,109
8053,89
8054,101
8055,97
8056,97
8057,103
8058,97
8059,101
8060,91
8061,97
8062,105
8063,87
8064,109
8065,91
8066,91
8067,91
8068,93
8069,109
8070,97
8071,95
8072,89
8073,95
8074,93
8075,103
8076,97
8077,91
8078,91
8079,95
8080,93
8081,101
8082,95
8083,91
8084,89
8085,91
8086,93
8087,89
8088,99
8089,85
8090,97
8091,107
8092,95
8093,99
8094,89
8095,93
8096,83
8097,87
8098,85
8099,95
8100,89
8101,91
8102,95
8103,89
8104,87
8105,89
8106,99
8107,99
8108,89
8109,95
8110,97
8111,95
8112,103
8113,95
8114,107
8115,99
8116,93
8117,93
8118,93
8119,85
8120,101
8121,103
8122,87
8123,83
8124,85
8125,101
8126,91
8127,101
8128,91
8129,83
8130,99
8131,91
8132,89
8133,91
8134,89
8135,91
8136,87
8137,99
8138,87
8139,101
8140,99
8141,107
8142,99
8143,85
8144,89
8145,95
8146,109
8147,95
8148,91
8149,93
8150,91
8151,103
8152,113
8153,89
8154,107
8155,99
8156,97
8157,87
8158,97
8159,95
8160,105
8161,95
8162,81
8163,85
8164,91
8165,91
8166,93
8167,99
8168,93
8169,91
8170,93
8171,91
8172,95
8173,95
8174,95
8175,119
8176,91
8177,91
8178,89
8179,81
8180,91
8181,93
8182,89
8183,103
8184,111
8185,83
8186,103
8187,87
8188,85
8189,89
8190,101
8191,89
8192,89
8193,83
8194,91
8195,87
8196,87
8197,89
8198,87
8199,89
8200,99
8201,89
8202,107
8203,95
8204,93
8205,79
8206,91
8207,101
8208,101
8209,93
8210,103
8211,83
8212,87
8213,83
8214,95
8215,95
8216,101
8217,91
8218,87
8219,87
8220,105
8221,99
8222,87
8223,79
8224,91
8225,89
8226,89
8227,85
8228,91
8229,99
8230,93
8231,103
8232,95
8233,95
8234,105
8235,99
8236,105
8237,93
8238,85
8239,85
8240,83
8241,93
8242,95
8243,89
8244,87
8245,99
8246,87
8247,91
8248,93
8249,89
8250,99
8251,89
8252,83
8253,89
8254,95
8255,85
8256,103
8257,87
8258,99
8259,93
8260,103
8261,101
8262,99
8263,95
8264,89
8265,93
8266,97
8267,88
8268,12
8269,0
8270,93
8271,109
8272,89
8273,97
8274,97
8275,95
8276,83
8277,93
8278,95
8279,103
8280,97
8281,97
8282,99
8283,99
8284,107
8285,81
8286,103
8287,83
8288,95
8289,93
8290,99
8291,99
8292,89
8293,93
8294,99
8295,103
8296,81
8297,89
8298,91
8299,85
8300,87
8301,93
8302,91
8303,97
8304,87
8305,95
8306,101
8307,101
8308,83
8309,97
8310,89
8311,93
8312,99
8313,95
8314,89
8315,89
8316,93
8317,101
8318,89
8319,87
8320,89
8321,81
8322,91
8323,105
8324,85
8325,99
8326,99
8327,91
8328,85
8329,97
8330,103
8331,91
8332,99
8333,101
8334,103
8335,95
8336,85
8337,101
8338,97
8339,93
8340,91
8341,99
8342,89
8343,93
8344,99
8345,91
8346,95
8347,113
8348,89
8349,85
8350,89
8351,99
8352,89
8353,101
8354,95
8355,89
8356,87
8357,85
8358,93
8359,95
8360,95
8361,93
8362,95
8363,97
8364,93
8365,83
8366,81
8367,91
8368,89
8369,93
8370,103
8371,89
8372,91
8373,95
8374,95
8375,95
8376,85
8377,97
8378,85
8379,97
8380,83
8381,95
8382,77
8383,95
8384,87
8385,93
8386,97
8387,97
8388,81
8389,91
8390,87
8391,91
8392,93
8393,101
8394,97
8395,97
8396,87
8397,85
8398,85
8399,91
8400,85
8401,101
8402,89
8403,93
8404,103
8405,91
8406,99
8407,97
8408,95
8409,97
8410,93
8411,113
8412,85
8413,107
8414,93
8415,93
8416,95
8417,81
8418,93
8419,93
8420,93
8421,91
8422,85
8423,85
8424,95
8425,97
8426,95
8427,99
8428,85
8429,95
8430,85
8431,101
8432,91
8433,105
8434,97
8435,93
8436,101
8437,97
8438,91
8439,93
8440,91
8441,109
8442,91
8443,91
8444,93
8445,89
8446,97
8447,103
8448,93
8449,87
8450,107
8451,95
8452,87
8453,105
8454,91
8455,103
8456,87
8457,95
8458,85
8459,107
8460,91
8461,89
8462,97
8463,95
8464,101
8465,91
8466,101
8467,101
8468,103
8469,91
8470,89
8471,87
8472,93
8473,93
8474,89
8475,85
8476,95
8477,101
8478,99
8479,95
8480,87
8481,91
8482,89
8483,87
8484,103
8485,97
8486,85
8487,99
8488,95
8489,87
8490,95
8491,85
8492,87
8493,105
8494,89
8495,85
8496,97
8497,91
8498,95
8499,93
8500,95
8501,89
8502,95
8503,85
8504,97
8505,87
8506,101
8507,101
8508,85
8509,81
8510,95
8511,101
